0,1
Table of Contents,Alphabet Inc.
Note 13. Compensation Plans,
Stock Plans,
,Our stock plans include the Alphabet 2012 Stock Plan and Other et stock-based plans. Under our stock plans
RSUs and other types of awards may be granted. An RSU award is an agreement to issue shares of our publicly traded,
stock  at  the  time  the  award  vests.  RSUs  granted  to  participants  under  the  Alphabet  2012  Stock  Plan  generally  vest,
over four years contingent upon employment or service with us on the vesting date.,
,As  of  December  31  2020  there  were  38777813  shares  of  stock  reserved  for  future  issuance  under  our
Alphabet 2012 Stock Plan.,
Stock-ased Compensation,
,For  the  years  ended  December  31  2018  2019  and  2020  total  stock-based  compensation  expense  was  10.0
billion 11.7 billion and 13.4 billion including amounts associated with awards we expect to settle in Alphabet stock of,
9.4 billion 10.8 billion and 12.8 billion respectively.,
,For  the  years  ended  December  31  2018  2019  and  2020  we  recognized  tax  benefits  on  total  stock-based
compensation  expense  which  are  reflected  in  the  provision  for  income  taxes  in  the  Consolidated  Statements  of,
Income of 1.5 billion 1.8 billion and 2.7 billion respectively.,
,For  the  years  ended  December  31  2018  2019  and  2020  tax  benefit  realized  related  to  awards  vested  or
exercised during the period was 2.1 billion 2.2 billion and 3.6 billion respectively. These amounts do not include,
the indirect effects of stock-based awards which primarily relate to the research and development tax credit.,
Stock-ased Award Activities,
,The following table summarizes the activities for our unvested Alphabet RSUs for the year ended December 31
2020:,
