0,1
•,Depreciation expenses;
•,Equipment-related expenses; and
•,Professional services fees primarily related to consulting and outsourcing services.
,R&D  expenses  increased  1555  million  from  2019  to  2020.  The  increase  was  primarily  due  to  an  increase  in
compensation  expenses  of  1619  million  largely  resulting  from  a  11  increase  in  headcount  and  partially  offset  by,
higher compensation charges in certain Other ets in 2019. Additionally the increase in R&D expenses was partially,
offset by a decrease in travel and entertainment expenses of 383 million.,
,Over time R&D expenses as a percentage of revenues may fluctuate due to certain expenses that are generally
less variable in nature and may not correlate to the changes in revenues. In addition R&D expenses may be affected,
by a number of factors including continued investment in ads Android Chrome Google Cloud Google Play hardware,
machine learning Other ets Search and YouTube.,
