0,1
"Table of Contents
Alphabet Inc.",
"ITEM 2.
PROPERTIES",
,Our  headquarters  are  located  in  Mountain  View  California.  We  own  and  lease  office  facilities  and  data  centers
around the world primarily in North America Europe and Asia. We believe our existing facilities are in good condition,
and suitable for the conduct of our business.,
"ITEM 3.
LEGAL PROCEEDINGS",
,For  a  description  of  our  material  pending  legal  proceedings  see  Legal  Matters  in  Note  10  of  the  Notes  to
"Consolidated  Financial  Statements 
included 
in  Part 
II 
Item  8  of 
this  Annual  Report  on  Form  10-K  which",is
incorporated herein by reference.,
"ITEM 4.
MINE SAFETY DISCLOSURES",
Not applicable.,
PART II,
"ITEM 5.
MARKET FOR REGISTRANT’S COMMON EQUITY RELATED STOCKHOLDER MATTERS AND",
ISSUER PURCHASES OF EQUITY SECURITIES,
,As of October 2 2015 Alphabet Inc. became the successor issuer of Google Inc. pursuant to Rule 12g-3a under
the Exchange Act. Our Class A stock has been listed on the Nasdaq Global Select Market under the symbol “GOOG”,
"since August  19  2004  and  under  the  symbol  ""GOOGL""  since April  3  2014.  Prior  to August  19  2004  there  was  no",
public market for our stock. Our Class  stock is neither listed nor traded. Our Class C stock has been listed on the,
Nasdaq Global Select Market under the symbol “GOOG” since April 3 2014.,
Holders of Record,
,As of December 31 2022 there were approximately 6670 and 1657 stockholders of record of our Class A stock
and Class C stock respectively. ecause many of our shares of Class A stock and Class C stock are held by brokers,
"and  other 
institutions  on  behalf  of  stockholders  we  are  unable 
to  estimate 
the",total  number  of  stockholders
represented by these record holders. As of December 31 2022 there were approximately 64 stockholders of record of,
our Class  stock.,
Dividend Policy,
,We have never declared or paid any cash dividend on our common or capital stock. The primary use of capital
continues to be to invest for the long-term growth of the business. We regularly evaluate our cash and capital structure,
including the size pace and form of capital return to stockholders.,
Issuer Purchases of Equity Securities,
,The  following  table  presents  information  with  respect  to Alphabet's  repurchases  of  Class A  and  Class  C  stock
during the quarter ended December 31 2022:,
"Total Number of 
Approximate",
