0,1
Table of Contents,Alphabet Inc.
VIEs  is  our  capital  investments  in  them.  The  carrying  value  and  maximum  exposure  of  these  unconsolidated  VIEs,
were 1.7 billion and 1.9 billion respectively as of December 31 2020 and 2.7 billion and 2.9 billion respectively,
as of December 31 2021.,
Note 6. Debt,
Short-Term Debt,
,We  have  a  debt  financing  program  of  up  to  10.0  billion  through  the  issuance  of  commercial  paper  which
increased  from  5.0  billion  in  September  2021.  Net  proceeds  from  this  program  are  used  for  general  corporate,
purposes. We had no commercial paper outstanding as of December 31 2020 and 2021.,
Our short-term debt balance also includes the current portion of certain long-term debt.,
Long-Term Debt,
