0,1
Table of Contents,
,jurisdictions  with  comparatively  lower  tax  rates  the  effects  of  share-based  compensation  the  effects  of  integrating  intellectual  property  from
,acquisitions and the effects of changes in our business;
•,the  impact  of  changes  in  tax  laws  or  judicial  or  regulatory  interpretations  of  tax  laws  which  are  recorded  in  the  period  such  laws  are  enacted  or
,interpretations are issued and may significantly affect the effective tax rate of that period;
•,tax  obligations  that  may  arise  from  resolutions  of  tax  examinations  including  the  examination  we  are  currently  under  by  the  Internal  Revenue
,Service IRS that materially differ from the amounts we have anticipated;
•,fluctuations in currency exchange rates and changes in the proportion of our revenue and expenses denominated in foreign currencies;
•,trading activity in our share repurchase program;
•,fluctuations in the market values of our portfolio investments and in interest rates;
•,changes in U.S. generally accepted accounting principles; and
•,changes in regional or global business or macroeconomic conditions including as a result of the COVID-19 pandemic which may impact the other
,factors described above.
