0,1,2,3,4,5,6,7,8
Provision for income taxes,,2323.0,,1508.0,,7833.0,,8197.0
Effective tax rate,,14.3,,7.1,,14.5,,13.4
,On July 21 2023 the IRS issued a rule change allowing taxpayers to temporarily apply the regulations in effect,,,,,,,
prior  to  2022  related  to  U.S.  federal  foreign  tax  credits.  This  announcement  only  applies  to  foreign  taxes  paid  or,,,,,,,,
accrued  in  our  fiscal  years  2022  and  2023. Additionally  on  September  8  2023  the  IRS  issued  a  separate  rule,,,,,,,,
change  with  interim  guidance  on  the  capitalization  and  amortization  of  R&D  expenses.  A  cumulative  one-time,,,,,,,,
adjustment applicable to prior periods for these tax rule changes was recorded in the third quarter of 2023.,,,,,,,,
,The effective tax rate decreased from the three months ended September 30 2022 to the three months ended,,,,,,,
September 30 2023 reflecting the effect of the two tax rule changes particularly the change related to foreign tax,,,,,,,,
credits. The effect of these tax rule changes was partially offset by a decrease in the U.S. federal Foreign Derived,,,,,,,,
Intangible Income tax deduction.,,,,,,,,
,The effective tax rate decreased from the nine months ended September 30 2022 to the nine months ended,,,,,,,
September 30 2023 reflecting the effect of the two tax rule changes particularly the change related to foreign tax,,,,,,,,
credits. The effect of these tax rule changes was partially offset by changes in uncertain tax benefits a decrease in,,,,,,,,
the  stock-based  compensation-related  tax  benefit  and  a  decrease  in  the  U.S.  federal  Foreign  Derived  Intangible,,,,,,,,
Income tax deduction.,,,,,,,,
