0,1,2,3,4
,We engage in share repurchases of our Class C capital stock from time to time in accordance with authorizations,,,
from the oard of Directors of Alphabet. Our repurchase program does not have an expiration date and does not,,,,
obligate Alphabet to repurchase any specific dollar amount or to acquire any specific number of shares. Further our,,,,
share repurchases could affect our share trading prices increase their volatility reduce our cash reserves and may be,,,,
suspended or terminated at any time which may result in a decrease in the trading prices of our stock.,,,,
,The concentration of our stock ownership limits our stockholders’ ability to influence corporate matters.,,,
,Our Class  common stock has 10 votes per share our Class A common stock has one vote per share and our,,,
Class C capital stock has no voting rights. As of December 31 2020 Larry Page and Sergey rin beneficially owned,,,,
approximately 85.3 of our outstanding Class  common stock which represented approximately 51.5 of the voting,,,,
power of our outstanding common stock. Through their stock ownership Larry and Sergey have significant influence,,,,
over all matters requiring stockholder approval including the election of directors and significant corporate transactions,,,,
such as a merger or other sale of our company or our assets for the foreseeable future. In addition because our Class,,,,
C capital stock carries no voting rights except as required by applicable law the issuance of the Class C capital stock,,,,
including in future stock-based acquisition transactions and to fund employee equity incentive programs could continue,,,,
Larry  and  Sergey’s  current  relative  voting  power  and  their  ability  to  elect  all  of  our  directors  and  to  determine  the,,,,
outcome of most matters submitted to a vote of our stockholders. This concentrated control limits or severely restricts,,,,
other stockholders’ ability to influence corporate matters and we may take actions that some of our stockholders do not,,,,
view as beneficial which could reduce the market price of our Class A common stock and our Class C capital stock.,,,,
Provisions,in  our  charter  documents  and  under  Delaware,law  could  discourage  a,takeover,that
stockholders may consider favorable.,,,,
,Provisions  in  Alphabet’s  certificate  of  incorporation  and  bylaws  may  have  the  effect  of  delaying  or  preventing  a,,,
change of control or changes in our management. These provisions include the following:,,,,
