0,1
Cost of Revenues,
,Cost of revenues consists of TAC and other costs of revenues.
•,TAC includes:
,"◦
amounts paid to our distribution partners who make available our search access points and services."
,Our distribution partners include browser providers mobile carriers original equipment manufacturers
,and software developers; and
,"◦
amounts paid to Google Network partners primarily for ads displayed on their properties."
•,Other cost of revenues includes:
,"◦
content acquisition costs which are payments to content providers from whom we license video and"
,other  content  for  distribution  primarily  related  to  YouTube  we  pay  fees  to  these  content  providers
,based on revenues generated subscriber counts or a flat fee;
,"◦
depreciation expense related to our technical infrastructure;"
