0,1
a Grant then the Target Award in respect of such Grant shall immediately vest as of the Termination Date or,
y following the end of the Performance Period of a Grant but prior to its Determination Date then the Final,
Award as determined by the Committee in accordance with Exhibit A in respect of such Grant shall,
immediately vest as of such Determination Date and ii any delivery of shares of Capital Stock to be made to,
the Participant under this Agreement will be made subject to satisfaction of all applicable Tax-Related Items,
as described in Section II.4 below to the Participant’s designated beneficiary; provided that such beneficiary,
has been designated prior to the Participant’s death; in the absence of any such effective designation the,
shares will be delivered to the administrator or executor of the Participant’s estate. Any such administrator or,
executor must furnish Alphabet with A written notice of his or her status as transferee  a copy of the,
will and/or such evidence as the Committee may deem necessary to establish the validity of the transfer and,
C an agreement by the transferee to comply with all the terms and conditions of PSUs that are or would be,
applicable to the Participant and to be bound by the acknowledgments made by the Participant hereunder.,
Delivery of the shares of Capital Stock in respect of PSUs vesting pursuant to this Section II.1b will be,
made as soon as practicable following the Termination Date or the Determination Date as applicable but in,
no event later than forty-five 45 days following such date and the Company shall have no further,
obligations under this Agreement.,
c,Termination of the Participant without Cause. In the event that the Participant ceases to
be employed by or ceases to provide services to the Company as a result of the Company’s termination of,
the Participant’s employment or services without Cause prior to the Determination Date for a Grant then the,
number of PSUs if any calculated by multiplying the Final Award as determined by the Committee in,
accordance with Exhibit A in respect of such Grant by a fraction the numerator of which is the number of,
calendar days during the Performance Period during which the Participant was employed by or providing,
services to the Company and the denominator of which is the aggregate number of calendar days in the,
Performance Period will vest and be settled in accordance with Section II.2 below and any unvested PSUs,
will be forfeited as of the Determination Date and the Participant will have no further rights to such unvested,
PSUs; provided that if the Termination Date occurs prior to the start of the Performance Period of a Grant all,
PSUs under the Grant will be immediately forfeited as of the Termination Date and the Participant will have,
no further rights to such PSUs.,
,For purposes of this Agreement “Cause” means any of the following: i a willful failure by
Participant in the good faith judgment of the oard to substantially perform the duties associated and,
consistent with the scope of the Participant’s position; ii the Participant’s refusal to implement or follow a,
lawful directive from the oard or CEO; iii the Participant’s breach of fiduciary duty to the Company; iv,
the Participant’s material breach of any written agreement between the Participant and the Company,
including without limitation any applicable At-Will Employment Confidential Information and Invention,
Assignment Agreement; v the Participant's intentional engagement in conduct that is materially injurious to,
the Company economically or reputationally including but not limited to misappropriation of trade secrets,
or any other tangible or intangible property of the Company fraud or embezzlement but excluding any,
conduct by Participant that is consistent with or pursuant to a lawful directive of the oard or CEO; vi the,
Participant's material violation of a material provision of the Code of Conduct or any policy of Alphabet,
Google LLC or any other affiliate of Alphabet that is applicable to the Participant e.g. policy against sexual,
"harassment Alphabet's Policy Against Insider Trading the ""Trading Policy"" etc.; vii the Participant's",
material violation of any federal or state law or regulation applicable to the business of the Company; viii,
the Participant's violation of any securities laws rules or regulations or the rules and regulations of any,
securities exchange or association of which the Company is a member failure to cooperate with the Company,
in any investigation or formal proceeding or being found liable in a Securities,
