0,1
had  and  could  continue  to  have  an  adverse  effect  on  how  we  provide  services  harming  our  business  reputation,
financial condition and operating  results. These  laws and regulations are evolving and subject to interpretation and,
compliance  obligations  could  cause  us  to  incur  substantial  costs  or  harm  the  quality  and  operations  of  our  products,
and services in ways that harm our business. Examples of these laws include:,
•,The General Data Protection Regulation and the United Kingdom General Data Protection Regulations which
,apply to all of our activities conducted from an establishment in the EU or the United Kingdom respectively or
,related to products and services that we offer to EU or the United Kingdom users or customers respectively or
,the monitoring of their behavior in the EU or the UK respectively.
•,Various state and foreign privacy laws and regulations such as the California Consumer Privacy Act of 2018
,the  California  Privacy  Rights Act  the  Virginia  Consumer  Data  Protection Act  the  Colorado  Privacy Act  the
,Connecticut Data Privacy Act and the Utah Consumer Privacy Act all of which give new data privacy rights to
,their  respective  residents  including  in  California  a  private  right  of  action  in  the  event  of  a  data  breach
,resulting  from  our  failure  to  implement  and  maintain  reasonable  security  procedures  and  practices  and
,impose significant obligations on controllers and processors of consumer data.
•,State laws governing the processing of biometric information such as the Illinois iometric Information Privacy
,Act  and  the  Texas  Capture  or  Use  of  iometric  Identifier Act  which  impose  obligations  on  businesses  that
,collect or disclose consumer biometric information.
•,Various  federal  state  and  foreign  laws  governing  how  companies  provide  age  appropriate  experiences  to
,children  and  minors  including  the  collection  and  processing  of  children  and  minor’s  data. These  include  the
,Children’s Online Privacy Protection Act of 1998 the United Kingdom Age-Appropriate Design Code and the
,California Age Appropriate Design Code all of which address the use and disclosure of the personal data of
,children and minors and impose obligations on online services or products directed to or likely to be accessed
,by children.
•,The  California  Internet  of Things  Security  Law  which  regulates  the  security  of  data  used  in  connection  with
,internet-connected devices.
