0,1,2,3,4
Table of Contents,,,,Alphabet Inc.
,Changes in international and local social political economic tax and regulatory conditions or in laws and policies,,,
have  in  the  past  and  may  in  the  future  increase  our  cost  of  doing  business  and  limit  our  ability  to  pursue  certain,,,,
business models offer products or services in certain jurisdictions or cause us to change our business practices. We,,,,
have in the past had to alter or stop offering certain products and services as a result of laws or regulations that made,,,,
them unfeasible and new laws or regulations could result in our having to terminate alter or withdraw products and,,,,
services  in  the  future.  Additional  costs  of  doing  business  new  limitations  or  changes  to  our  business  model  or,,,,
practices could harm our business reputation financial condition and operating results.,,,,
,We  are  subject  to  regulations  laws  and  policies  that  govern  a  wide  range  of  topics  including  those  related  to,,,
matters beyond our core products and services. For instance new regulations laws policies and international accords,,,,
relating to environmental and social matters including sustainability climate change human capital and diversity are,,,,
being  developed  and,formalized,in  Europe,the  U.S.  and  elsewhere  which  may  entail  specific,target-driven
frameworks and/or disclosure requirements. We have implemented robust environmental and social programs adopted,,,,
reporting  frameworks  and  principles  and  announced  a  number  of  goals  and  initiatives  including  those  related  to,,,,
environmental sustainability and diversity. The implementation of these goals and initiatives may require considerable,,,,
investments and our goals with all of their contingencies dependencies and in certain cases reliance on third-party,,,,
verification and/or performance are complex and ambitious and we cannot guarantee that we will achieve them.,,,,
,Additionally there can be no assurance that our current programs reporting frameworks and principles will be in,,,
compliance  with  any  new  environmental  and  social  laws  and  regulations  that  may  be  promulgated  in  the  U.S.  and,,,,
elsewhere  and  the  costs  of  changing  any  of  our  current  practices  to  comply  with  any  new  legal  and  regulatory,,,,
requirements  in  the  U.S.  and  elsewhere  may  be  substantial.  Furthermore  industry  and  market  practices  may  further,,,,
develop to become even more robust than what is required under any new laws and regulations and we may have to,,,,
expend significant efforts and resources to keep up with market trends and stay competitive among our peers.,,,,
,A variety of new and existing laws and/or interpretations could harm our business.,,,
,We are subject to numerous U.S. and foreign laws and regulations covering a wide variety of subject matters. New,,,
laws and regulations or new interpretations or applications of existing laws and regulations in a manner inconsistent,,,,
with  our  practices  have  made  and  may  continue  to  make  our  products  and  services  less  useful  limit  our  ability  to,,,,
pursue  certain  business  models  or  offer  certain  products  and  services  in  certain  jurisdictions  require  us  to  incur,,,,
substantial costs expose us to civil or criminal liability or cause us to change our business practices. These laws and,,,,
regulations are evolving and involve matters central to our business including among others:,,,,
