0,1
Table of Contents,Alphabet Inc.
subsequently retired during the nine months ended September 30 2022 46 million shares were Class A stock for,
5.2 billion and 323 million shares were Class C stock for 38.7 billion.,
European Commission Fines,
,In 2017 2018 and 2019 the EC announced decisions that certain actions taken by Google infringed European
competition law and imposed fines of €2.4 billion 2.7 billion as of June 27 2017 €4.3 billion 5.1 billion as of,
June  30  2018  and  €1.5  billion  1.7  billion  as  of  March  20  2019  respectively.  On  September  14  2022  the,
General  Court  rejected  our  appeal  on  three  claims  accepted  our  appeal  on  one  claim  and  reduced  the  fine  to,
€4.1  billion.  We  are  preparing  to  appeal  to  the  European  Court  of  Justice.  In  the  second  quarter  of  2018  we,
recognized a charge of 5.1 billion for the fine which we reduced by 217 million in the third quarter of 2022.,
,While each EC decision is under appeal we included the fines in accrued expenses and other current liabilities
on our Consolidated alance Sheets as we provided bank guarantees in lieu of a cash payment for the fines. For,
further  details  see  Note  9  of  the  Notes  to  Consolidated  Financial  Statements  included  in  Item  1  of  this  Quarterly,
Report on Form 10-Q.,
Taxes,
,As  of  September  30  2022  we  had  short-term  and  long-term  income  taxes  payable  of  1.6  billion  and
"4.2 billion related to a one-time transition tax payable incurred as a result of the U.S. Tax Cuts and Jobs Act ""Tax",
"Act"". As permitted by the Tax Act we will pay the transition tax in annual interest-free installments through 2025.",
We also have taxes payable of 4.4 billion primarily related to uncertain tax positions as of September 30 2022.,
Critical Accounting Estimates,
,"See  Part  II  Item  7  ""Critical Accounting  Estimates""  in  our Annual  Report  on  Form  10-K  for  the  year  ended"
December 31 2021.,
Available Information,
,Our website is located at www.abc.xyz and our investor relations website is located at www.abc.xyz/investor.
Our Annual Reports on Form 10-K Quarterly Reports on Form 10-Q Current Reports on Form 8-K and our Proxy,
Statements  and  any  amendments  to  these  reports  are  available  through  our  investor  relations  website  free  of,
"charge  after  we 
file 
them  with 
the  SEC.  We  also  provide  a 
link 
to 
the  section  of",the  SEC's  website
at www.sec.gov that has all of the reports that we file or furnish with the SEC.,
,We webcast via our investor relations website our earnings calls and certain events we participate in or host
with  members  of  the  investment  community.  Our  investor  relations  website  also  provides  notifications  of  news  or,
announcements  regarding  our  financial  performance  and  other  items  of  interest  to  our  investors  including  SEC,
filings investor events press and earnings releases and blogs. We also share Google news and product updates,
on  Google’s  Keyword  blog  at  https://www.blog.google/  which  may  be  of  interest  or  material  to  our  investors.,
Further corporate governance information including our certificate of incorporation bylaws governance guidelines,
board  committee  charters  and  code  of  conduct  is  also  available  on  our  investor  relations  website  under  the,
"heading ""Other."" The content of our websites are not incorporated by reference into this Quarterly Report on Form",
10-Q or in any other report or document we file with the SEC and any references to our websites are intended to be,
inactive textual references only.,
"ITEM 3.
QUANTITATIVE AND QUALITATIVE DISCLOSURES AOUT MARKET RISK",
,For  quantitative  and  qualitative  disclosures  about  market  risk  refer  to  Part  II  Item  7A  Quantitative  and
Qualitative  Disclosures About  Market  Risk  in  our Annual  Report  on  Form  10-K  for  the  year  ended  December  31,
2021.,
"ITEM 4.
CONTROLS AND PROCEDURES",
Evaluation of Disclosure Controls and Procedures,
,Our management with the participation of our chief executive officer and chief financial officer evaluated the
effectiveness of our disclosure controls and procedures pursuant to Rule 13a-15 under the Exchange Act as of the,
end of the period covered by this Quarterly Report on Form 10-Q.,
"ased  on 
this  evaluation  our  chief  executive  officer  and  chief","financial  officer  concluded 
that  as  of"
September 30 2022 our disclosure controls and procedures are designed at a reasonable assurance level and are,
effective  to  provide  reasonable  assurance  that  information  we  are  required  to  disclose  in  reports  that  we  file  or,
submit under the Exchange Act is recorded processed summarized and reported within the time periods specified,
in  the  SEC’s  rules  and  forms  and  that  such  information  is  accumulated  and  communicated  to  our  management,
