0,1,2,3,4,5,6,7,8
Stock Performance Graphs,,,,,,,,
,,The  graph  below  matches  Alphabet  Inc.  Class  A's  cumulative  5-year  total  stockholder  return  on  common  stock,,,,,,
with,the  cumulative,total  returns  of,the  S&P  500,index,the  NASDAQ  Composite,index  and,the  RDG,Internet
Composite index. The graph tracks the performance of a 100 investment in our common stock and in each index with,,,,,,,,
the reinvestment of all dividends from December 31 2016 to December 31 2021. The returns shown are based on,,,,,,,,
historical results and are not intended to suggest future performance.,,,,,,,,
,,,COMPARISON OF CUMULATIVE 5-YEAR TOTAL RETURN*,,,,,
,,,ALPHAET INC. CLASS A COMMON STOCK,,,,,
,,,Among Alphabet Inc. the S&P 500 Index the,,,,,
,,,NASDAQ Composite Index and the RDG Internet Composite Index,,,,,
