0,1
,From  time  to  time  we  are  subject  to  formal  and  informal  inquiries  and  investigations  on  various  competition
matters by regulatory authorities in the U.S. Europe and other jurisdictions globally. Examples for which given their,
nature we cannot estimate a possible loss include:,
•,In August  2019  we  began  receiving  civil  investigative  demands  from  the  U.S.  Department  of  Justice  DOJ
,requesting information and documents relating to our prior antitrust investigations and certain aspects of our
,business. The DOJ and a number of state Attorneys General filed a lawsuit in the U.S. District Court for the
,District of Columbia on October 20 2020 alleging that Google violated U.S. antitrust laws relating to Search
,and Search advertising. The trial ended on November 16 2023 and we expect a decision in 2024. Further in
,"June  2022 
the  Australian  Competition  and  Consumer  Commission  ACCC  and 
the  United  Kingdom's"
,Competition and Markets Authority CMA each opened an investigation into Search distribution practices.
•,On  December  16  2020  a  number  of  state Attorneys  General  filed  an  antitrust  complaint  in  the  U.S.  District
,Court  for  the  Eastern  District  of  Texas  alleging  that  Google  violated  U.S.  antitrust  laws  as  well  as  state
,deceptive trade laws relating to its advertising technology and a trial is scheduled for March 2025. Additionally
,on January 24 2023 the DOJ along with a number of state Attorneys General filed an antitrust complaint in
,the U.S. District Court for the Eastern District of Virginia alleging that Google’s digital advertising technology
,products  violate  U.S.  antitrust  laws  and  on April  17  2023  a  number  of  additional  state Attorneys  General
,joined  the  complaint.  The  EC  the  CMA  and  the  ACCC  each  opened  a  formal  investigation  into  Google's
,advertising technology business practices on June 22 2021 May 25 2022 and June 29 2022 respectively.
,On June 14 2023 the EC issued a Statement of Objections SO informing Google of its preliminary view that
,Google  violated  European  antitrust  laws  relating  to  its  advertising  technology.  We  responded  to  the  SO  on
,December 1 2023.
•,On July 7 2021 a number of state Attorneys General filed an antitrust complaint in the U.S. District Court for
,the Northern District of California alleging that Google’s operation of Android and Google Play violated U.S.
,antitrust laws and state antitrust and consumer protection laws. In September 2023 we reached a settlement
,in principle with 50 state Attorneys General and three territories. The U.S. District Court subsequently vacated
,the  trial  date  with  the  states  and  any  final  approval  of  the  settlement  is  expected  to  occur  in  2024.  In  May
,"2022 
the  EC  and 
the  CMA  each  opened 
investigations 
into  Google  Play’s  business  practices.  Korean"
,regulators are investigating Google Play's billing practices including a formal review in May 2022 of Google's
,compliance with the new app store billing regulations.
