0,1
Table of Contents,Alphabet Inc.
Taxes,
,As  of  September  30  2023  we  had  short-term  and  long-term  income  taxes  payable  of  3.6  billion  and
"2.1 billion related to a one-time transition tax payable incurred as a result of the U.S. Tax Cuts and Jobs Act ""Tax",
"Act"". As permitted by the Tax Act we will pay the transition tax in annual interest-free installments through 2025.",
We also have long-term taxes payable of 5.9 billion primarily related to uncertain tax positions as of September 30,
2023.,
,As a result of the 2023 IRS payment deferral relief made available to taxpayers headquartered in designated
counties in California we postponed our second and third quarter U.S. federal income tax payments. On October,
16  2023  we  made  an  estimated  income  tax  payment  to  the  IRS  of  10.5  billion.  See  Note  6  of  the  Notes  to,
Consolidated Financial Statements included in Item 1 of this Quarterly Report on Form 10-Q.,
Purchase Commitments,
,As of September 30 2023 we had material contractual obligations of 44.3 billion of which 29.4 billion was
short-term.  These  amounts  primarily  consist  of  purchase  orders  for  certain  technical  infrastructure  as  well  as  the,
non-cancelable portion or the minimum cancellation fee in certain agreements related to commitments to purchase,
licenses including content licenses inventory and network capacity. For those agreements with variable terms we,
do not estimate the non-cancelable obligation beyond any minimum quantities and/or pricing as of September 30,
2023. In certain instances the amount of our contractual obligations may change based on the expected timing of,
order fulfillment from our suppliers. For more information related to our content licenses see Note 9 of the Notes to,
Consolidated Financial Statements included in Item I of this Quarterly Report on Form 10-Q.,
,In addition we regularly enter into multi-year non-cancellable agreements to purchase renewable energy and
energy  attributes  such  as  renewable  energy  certificates.  These  agreements  do  not  include  a  minimum  dollar,
commitment. The amounts to be paid under these agreements are based on the actual volumes to be generated,
and are not readily determinable.,
Critical Accounting Estimates,
,"See  Part  II  Item  7  ""Critical Accounting  Estimates""  in  our Annual  Report  on  Form  10-K  for  the  year  ended"
December 31 2022.,
Available Information,
,Our website is located at www.abc.xyz and our investor relations website is located at www.abc.xyz/investor.
Access to our Annual Reports on Form 10-K Quarterly Reports on Form 10-Q Current Reports on Form 8-K and,
our Proxy Statements and any amendments to these reports is available on our investor relations website free of,
charge after we file or furnish them with the SEC and they are available on the SEC's website at www.sec.gov.,
,We webcast via our investor relations website our earnings calls and certain events we participate in or host
with  members  of  the  investment  community.  Our  investor  relations  website  also  provides  notifications  of  news  or,
announcements  regarding  our  financial  performance  and  other  items  of  interest  to  our  investors  including  SEC,
filings investor events press and earnings releases and blogs. We also share Google news and product updates,
on  Google’s  Keyword  blog  at  https://www.blog.google/  which  may  be  of  interest  or  material  to  our  investors.,
Further corporate governance information including our certificate of incorporation bylaws governance guidelines,
board  committee  charters  and  code  of  conduct  is  also  available  on  our  investor  relations  website  under  the,
"heading ""Governance."" The content of our websites are not incorporated by reference into this Quarterly Report on",
Form  10-Q  or  in  any  other  report  or  document  we  file  with  the  SEC  and  any  references  to  our  websites  are,
intended to be inactive textual references only.,
"ITEM 3.
QUANTITATIVE AND QUALITATIVE DISCLOSURES AOUT MARKET RISK",
,For  quantitative  and  qualitative  disclosures  about  market  risk  refer  to  Part  II  Item  7A  Quantitative  and
Qualitative  Disclosures About  Market  Risk  in  our Annual  Report  on  Form  10-K  for  the  year  ended  December  31,
2022.,
"ITEM 4.
CONTROLS AND PROCEDURES",
Evaluation of Disclosure Controls and Procedures,
,Our management with the participation of our chief executive officer and chief financial officer evaluated the
effectiveness of our disclosure controls and procedures pursuant to Rule 13a-15 under the Exchange Act as of the,
end of the period covered by this Quarterly Report on Form 10-Q.,
