0,1
Table of Contents,Alphabet Inc.
Google subscriptions platforms and devices,
,Google subscriptions platforms and devices revenues increased 5.7 billion from 2023 to 2024. The growth was
primarily  driven  by  an  increase  in  subscription  revenues  largely  from  growth  in  the  number  of  paid  subscribers  for,
YouTube services followed by Google One.,
Google Cloud,
,Google  Cloud  revenues  increased  10.1  billion  from  2023  to  2024  primarily  driven  by  growth  in  Google  Cloud
Platform largely from infrastructure services.,
Revenues by Geography,
,The  following  table  presents  revenues  by  geography  as  a  percentage  of  revenues  determined  based  on  the
addresses of our customers:,
