0,1,2,3,4,5,6,7,8
Table of Contents,,,,,,,,Alphabet Inc.
from filtering out invalid traffic removing billions of bad ads from our systems every year to closely monitoring the sites,,,,,,,,
apps and videos where ads appear and blocklisting them when necessary to ensure that ads do not fund bad content.,,,,,,,,
We  continue,to,look,to,the,future  and  are  making,long-term,investments,that  will  grow  revenues  beyond
advertising  including  Google  Play  hardware  and  YouTube.  We  are  also  investing  in  research  efforts  in  AI  and,,,,,,,,
quantum computing to foster innovation across our businesses and create new opportunities.,,,,,,,,
Google Cloud,,,,,,,,
,Google  was  a  company  built  in  the  cloud.  We  continue  to  invest  in  infrastructure  security  data  management,,,,,,,
analytics  and  AI.  We  see  significant  opportunity  in  helping  businesses  utilize  these  strengths  with  features  like  data,,,,,,,,
migration modern development environments and machine learning tools to provide enterprise-ready cloud services,,,,,,,,
including Google Cloud Platform and Google Workspace formerly known as G Suite. Google Cloud Platform enables,,,,,,,,
developers,to  build,test  and  deploy  applications  on,,,,its  highly  scalable  and  reliable,,infrastructure.  Our  Google
Workspace  collaboration  tools  —  which  include  apps  like  Gmail  Docs  Drive  Calendar  Meet  and  more  —  are,,,,,,,,
designed with real-time collaboration and machine intelligence to help people work smarter. ecause more and more of,,,,,,,,
today’s great digital experiences are being built in the cloud our Google Cloud products help businesses of all sizes,,,,,,,,
take advantage of the latest technology advances to operate more efficiently.,,,,,,,,
,Google  Cloud  generates  revenues  primarily  from  fees  received  for  Google  Cloud  Platform  services  and  Google,,,,,,,
Workspace collaboration tools.,,,,,,,,
Other ets,,,,,,,,
,Throughout  Alphabet  we  are  also  using  technology  to  try  and  solve  big  problems  across  many  industries.,,,,,,,
Alphabet’s  investment  in  our  portfolio  of  Other  ets  include  emerging  businesses  at  various  stages  of  development,,,,,,,,
"ranging 
from",those,in,the,research  and  development  phase,,to,"those 
that  are","in 
the  beginning  stages  of"
commercialization  and  our  goal  is  for  them  to  become  thriving  successful  businesses  in  the  medium  to  long  term.,,,,,,,,
While these early-stage businesses naturally come with considerable uncertainty some of them are already generating,,,,,,,,
revenue  and  making  important  strides  in  their  industries.  Revenues  are  primarily  generated  from  internet  and  TV,,,,,,,,
services as well as licensing and R&D services.,,,,,,,,
,Other  ets  operate  as  independent  companies  and  some  of  them  have  their  own  boards  with  independent,,,,,,,
members  and  outside  investors.  We  are  investing  in  our  portfolio  of  Other  ets  and  being  very  deliberate  about  the,,,,,,,,
focus scale and pace of investments.,,,,,,,,
Competition,,,,,,,,
,Our  business  is  characterized  by  rapid  change  as  well  as  new  and  disruptive  technologies.  We  face  formidable,,,,,,,
competition  in  every  aspect  of  our  business  particularly  from  companies  that  seek  to  connect  people  with  online,,,,,,,,
information and provide them with relevant advertising. We face competition from:,,,,,,,,
