0,1
Table of Contents,Alphabet Inc.
,SIGNATURES
,Pursuant to the requirements of Section 13 or 15d of the Securities Exchange Act of 1934 the Registrant has
duly caused this Annual Report on Form 10-K to be signed on its behalf by the undersigned thereunto duly authorized.,
Date: February 2 2021,
,ALPHAET INC.
,"y:
/S/    SUNDAR PICHAI"
,Sundar Pichai
,Chief Executive Officer
,Principal Executive Officer of the Registrant
,POWER OF ATTORNEY
,KNOW  ALL  PERSONS  Y  THESE  PRESENTS  that  each  person  whose  signature  appears  below  constitutes
and  appoints  Sundar  Pichai  and  Ruth  M.  Porat  jointly  and  severally  his  or  her  attorney-in-fact  with  the  power  of,
substitution for him or her in any and all capacities to sign any amendments to this Annual Report on Form 10-K and,
to file the same with exhibits thereto and other documents in connection therewith with the Securities and Exchange,
Commission  hereby  ratifying  and  confirming  all,that  each  of  said  attorneys-in-fact  or  his  or  her  substitute  or
substitutes may do or cause to be done by virtue hereof.,
,Pursuant to the requirements of the Securities Exchange Act of 1934 this Annual Report on Form 10-K has been
signed below by the following persons on behalf of the Registrant and in the capacities and on the dates indicated.,
,98
