0,1,2,3,4
Table of Contents,,,,Alphabet Inc.
Debt Securities,,,,
,The  following  table  summarizes  the  estimated  fair  value  of  investments  in  available-for-sale  marketable  debt,,,
securities by effective contractual maturity dates in millions:,,,,
,,,,As of December 31
,,,,2023
Due in one year or less,,,," 
11231"
Due in one year through five years,,,,41477
Due in five years through 10 years,,,,15351
Due after 10 years,,,,14216
Total,,,," 
82275"
"The 
following 
tables  present",fair  values  and  gross  unrealized,losses,recorded,to  AOCI  aggregated  by
investment  category  and  the  length  of  time  that  individual  securities  have  been  in  a  continuous  loss  position  in,,,,
millions:,,,,
