0,1,2,3
Table of Contents,,,Alphabet Inc.
regulations. Many of these laws and regulations are evolving and their applicability and scope as interpreted by the,,,
courts  remain  uncertain.  Particularly  with  regard  to AI;  competition;  consumer  protection;  content  moderation;  data,,,
privacy and security; news publications; and sustainability and other social matters we have seen an increase in new,,,
and  evolving  laws  and  regulations  as  well  as  related  enforcement  actions  and  investigations  being  proposed  and,,,
implemented in recent years by legislative and regulatory bodies around the world. As we have seen in recent years,,,
different  laws  and  regulations  on  the  same  topic  may  not  always  have  the  same  requirements  and  even  when,,,
requirements overlap the rules are not always consistently implemented interpreted and enforced from jurisdiction to,,,
jurisdiction.,,,
,Our  compliance  with  these  laws  and  regulations  may  be  onerous  and  could  individually  or  in  the  aggregate,,
increase  our  cost  of  doing  business  make  our  products  and  services  less  useful  limit  our  ability  to  pursue  certain,,,
business  practices  or  offer  certain  products  and  services  cause  us  to  change  our  business  models  and  operations,,,
affect our competitive position relative to our peers and/or otherwise harm our business reputation financial condition,,,
and operating results.,,,
,For  additional  information  about  government  regulation  applicable  to  our  business  see  Item  1A  Risk  Factors;,,
Trends  in  Our  usiness  and  Financial  Effect  in  Part  II  Item  7;  and  Legal  Matters  in  Note  10  of  the  Notes  to,,,
Consolidated Financial Statements included in Part II Item 8 of this Annual Report on Form 10-K.,,,
Intellectual Property,,,
,We rely on various intellectual property laws confidentiality procedures and contractual provisions to protect our,,
proprietary  technology  and  our  brand.  We  have  registered  and  applied  for  the  registration  of  U.S.  and  international,,,
trademarks  service  marks  domain  names  and  copyrights.  We  have  also  filed  patent  applications  in  the  U.S.  and,,,
foreign countries covering certain of our technology and acquired patent assets to supplement our portfolio. We have,,,
licensed in the past and expect that we may license in the future certain of our rights to other parties. For additional,,,
information see Item 1A Risk Factors of this Annual Report on Form 10-K.,,,
Available Information,,,
,Our  website  is  located  at  www.abc.xyz  and  our  investor  relations  website  is  located  at  www.abc.xyz/investor.,,
Access to our Annual Reports on Form 10-K Quarterly Reports on Form 10-Q Current Reports on Form 8-K and our,,,
Proxy Statements and any amendments to these reports is available on our investor relations website free of charge,,,
after we file or furnish them with the SEC and they are available on the SEC's website at www.sec.gov.,,,
,We  webcast  via  our  investor  relations  YouTube  channel  and  website  our  earnings  calls  and  certain  events  we,,
"participate 
in  or  host  with  members  of",the,investment  community.  Our,investor  relations  website  also  provides
notifications of news or announcements regarding our financial performance and other items that may be material or of,,,
interest to our investors including SEC filings investor events press and earnings releases and blogs. We also share,,,
Google  news  and  product  updates  on  Google's  Keyword  blog  at  https://www.blog.google/  and  News  From  Google,,,
page on X at x.com/NewsFromGoogle and our executive officers may also use certain social media channels such as,,,
X and LinkedIn to communicate information about earnings results and company updates which may be of interest or,,,
material to our investors. Further corporate governance information including our certificate of incorporation bylaws,,,
governance  guidelines  board  committee  charters  and  code  of  conduct  is  also  available  on  our  investor  relations,,,
"website  under  the  heading  ""Governance.""  The  information  contained  on  or  that  may  be  accessed  through  our",,,
websites or our executive officers' social media channels is not incorporated by reference into this Annual Report on,,,
Form 10-K or in any other report or document we file with the SEC and any references to our websites are intended to,,,
be inactive textual references only.,,,
"ITEM 1A.
RISK FACTORS",,,
,Our  operations  and  financial  results  are  subject  to  various  risks  and  uncertainties  including  but  not  limited  to,,
those described below which could harm our business reputation financial condition and operating results and affect,,,
the trading price of our Class A and Class C stock.,,,
Risks Specific to our Company,,,
,We generate a significant portion of our revenues from advertising. Reduced spending by advertisers a,,
loss of partners or new and existing technologies that block ads online and/or affect our ability to personalize,,,
ads could harm our business.,,,
,We  generated  more  than  75  of  total  revenues  from  online  advertising  in  2024.  Many  of  our  advertisers,,
companies  that  distribute  our  products  and  services  digital  publishers  and  content  providers  can  terminate  their,,,
contracts with us at any time. These partners may not continue to do business with us if we do not create more value,,,
such  as  increased  numbers  of  users  or  customers  new  sales  leads  increased  brand  awareness  or  more  effective,,,
