0,1
,1
Diluted EPS,"
49.16 

58.61"
,Results for 2019 include the effect of the 1.7 billion EC fine. See Note 10 of the Notes to Consolidated Financial Statements
,included in Part II Item 8 of this Annual Report on Form 10-K for further information.
•,Total  revenues  were  182.5  billion  an  increase  of  13  year  over  year  primarily  driven  by  an  increase  in
,"Google  Services  segment  revenues  of  16.8  billion  or  11  and  an 
increase 
in  Google  Cloud  segment"
,revenues  of  4.1  billion  or  46.  Revenues  from  the  United  States  EMEA  APAC  and  Other  Americas  were
,85.0 billion 55.4 billion 32.6 billion and 9.4 billion respectively.
•,Total cost of revenues was 84.7 billion an increase of 18 year over year. TAC was 32.8 billion an increase
,of 9 year over year primarily driven by an increase in revenues subject to TAC. Other cost of revenues were
,51.9  billion  an  increase  of  24  year  over  year  primarily  driven  by  an  increase  in  data  centers  and  other
,operations costs and content acquisition costs.
