0,1
,Note About Forward-Looking Statements
,"This  Annual  Report  on  Form  10-K  contains 
forward-looking  statements  within 
the  meaning  of 
the  Private"
Securities Litigation Reform Act of 1995. These include among other things statements regarding:,
•,the  growth  of  our  business  and  revenues  and  our  expectations  about  the  factors  that  influence  our  success
,and trends in our business;
•,fluctuations in our revenues and margins and various factors contributing to such fluctuations;
•,our  expectation  that  the  continuing  shift  to  an  online  world  as  the  digital  economy  evolves  will  continue  to
,benefit our business;
•,our expectation that the revenues that we derive beyond advertising will continue to increase and may affect
,our margins;
•,our expectation that our traffic acquisition costs TAC and the associated TAC rate will fluctuate which could
,affect our overall margins;
•,our expectation that our monetization trends will fluctuate which could affect our revenues and margins;
•,fluctuations  in  paid  clicks  and  cost-per-click  as  well  as  impressions  and  cost-per-impression  and  various
,factors contributing to such fluctuations;
•,"our  expectation 
that  we  will  continue 
to  periodically 
review 
refine  and  update  our  methodologies 
for"
,"monitoring  gathering  and  counting 
the  number  of  paid  clicks  and 
impressions  and 
for 
identifying 
the"
,revenues generated by the corresponding click and impression activity;
•,our  expectation  that  our  results  will  be  affected  by  our  performance  in  international  markets  as  users  in
,developing economies increasingly come online;
•,our expectation that our foreign exchange risk management program will not fully offset our net exposure to
,fluctuations in foreign currency exchange rates;
•,the  expected  variability  of  gains  and  losses  related  to  hedging  activities  under  our  foreign  exchange  risk
,management program;
•,the  amount  and  timing  of  revenue  recognition  from  customer  contracts  with  commitments  for  performance
,obligations including our estimate of the remaining amount of commitments and when we expect to recognize
,revenue;
•,our  expectation  that  our  capital  expenditures  will  increase  including  our  expected  spend  and  the  expected
,increase  in  our  technical  infrastructure  investment  to  support  the  growth  of  our  business  and  our  long-term
,initiatives in particular in support of artificial intelligence AI products and services;
•,our plans to continue to invest in new businesses products services and technologies and systems as well
,as to continue to invest in acquisitions and strategic investments;
•,our pace of hiring and our plans to provide competitive compensation programs;
•,our expectation that our cost of revenues research and development R&D expenses sales and marketing
,expenses  and  general  and  administrative  expenses  may  increase  in  amount  and/or  may  increase  as  a
,percentage of revenues and may be affected by a number of factors;
•,estimates of our future employee compensation expenses;
•,our expectation that our other income expense net OI&E will fluctuate in the future as it is largely driven
,by market dynamics;
•,our expectation that our effective tax rate and cash tax payments could increase in future years;
•,seasonal  fluctuations  in  internet  usage  advertising  expenditures  and  underlying  business  trends  such  as
,traditional retail seasonality which are likely to cause fluctuations in our quarterly results;
•,the sufficiency of our sources of funding;
•,"our  potential  exposure 
in  connection  with  new  and  pending 
investigations  proceedings  and  other"
,contingencies including the possibility that certain legal proceedings to which we are a party could harm our
,business financial condition and operating results;
