0,1
but  some  or  all  of  our  products  or  functionality  may  not  be  available  in  certain  markets  due  to  legal  and  regulatory  complexities.  For  example  Facebook  and,
certain  of  our other  products  are  not generally  available  in China.  We also outsource  certain  operational  functions  to third-party  vendors  globally.  If we fail  to,
deploy manage or oversee our international operations successfully our business may suffer. In addition we are subject to a variety of risks inherent in doing,
business internationally including:,
•,political social or economic instability;
•,risks  related  to  legal  regulatory  and  other  government  scrutiny  applicable  to  U.S.  companies  with  sales  and  operations  in  foreign  jurisdictions
,including  with  respect  to  privacy  tax  law  enforcement  content  trade  compliance  competition  consumer  protection  intellectual  property  and
,terrestrial infrastructure matters;
•,potential  damage  to  our  brand  and  reputation  due  to  compliance  with  local  laws  including  potential  censorship  or  requirements  to  provide  user
,information to local authorities;
•,enhanced difficulty in reviewing content on our platform and enforcing our community standards across different languages and countries;
•,fluctuations in currency exchange rates and compliance with currency controls;
•,foreign exchange controls and tax and other regulations and orders that might prevent us from repatriating cash earned in countries outside the United
,States or otherwise limit our ability to move cash freely and impede our ability to invest such cash efficiently;
•,higher levels of credit risk and payment fraud;
•,enhanced difficulties of integrating any foreign acquisitions;
•,burdens of complying with a variety of foreign laws including laws related to taxation content removal data localization and regulatory oversight;
•,reduced protection for intellectual property rights in some countries;
•,difficulties in staffing managing and overseeing global operations and the increased travel infrastructure and
