0,1
properties are significantly higher than the cost of revenues as a percentage of revenues generated from ads placed on,
Google properties which includes Google Search & other and YouTube ads because most of the advertiser revenues,
from ads served on Google Network Members’ properties are paid as TAC to our Google Network Members.,
,Additionally other cost of revenues which is the cost of revenues excluding TAC includes the following:
•,Content acquisition costs primarily related to payments to content providers from whom we license video and
,other content for distribution on YouTube advertising and subscription services and Google Play we pay fees
,to these content providers based on revenues generated or a flat fee;
•,Expenses  associated  with  our  data  centers  including  bandwidth  compensation  expenses  including  stock-
,"based  compensation  ""SC""  depreciation  energy  and  other  equipment  costs  as  well  as  other  operations"
,costs such as content review and customer support costs. These costs are generally less variable in nature
,and may not correlate with related changes in revenues; and
•,Inventory related costs for hardware we sell.
