0,1,2,3,4,5
Table of Contents,,,,,Alphabet Inc.
operating loss carryforwards will begin to expire in 2024 foreign net operating loss carryforwards will begin to expire in,,,,,
2025  and  the  state  net  operating  loss  carryforwards  will  begin  to  expire  in  2029.  It  is  more  likely  than  not  that  the,,,,,
majority of the net operating loss carryforwards will not be realized; therefore we have recorded a valuation allowance,,,,,
against them. The net operating loss carryforwards are subject to various annual limitations under the tax laws of the,,,,,
different jurisdictions.,,,,,
,As of December 31 2023 our Federal and California research and development credit carryforwards for income,,,,
tax purposes were approximately 600 million and 6.3 billion respectively. If not utilized the Federal R&D credit will,,,,,
begin to expire in 2037 and the California R&D credit can be carried over indefinitely. We believe the majority of the,,,,,
federal tax credit and state tax credit is not likely to be realized.,,,,,
As  of  December  31  2023  our,investment,tax  credit  carryforwards,for  state,income,tax  purposes  were
approximately  1.0  billion  and  will  begin  to  expire  in  2029.  We  use  the  flow-through  method  of  accounting  for,,,,,
investment tax credits. We believe this tax credit is not likely to be realized.,,,,,
,As  of  December  31  2023  we  maintained  a  valuation  allowance  with  respect  to  California  deferred  tax  assets,,,,
certain federal net operating losses certain state net operating losses and tax credits net deferred tax assets relating,,,,,
to  Other  et  companies  and  certain  foreign  net  operating  losses  that  we  believe  are  not  likely  to  be  realized.  We,,,,,
continue  to  reassess  the  remaining  valuation  allowance  quarterly  and  if  future  evidence  allows  for  a  partial  or  full,,,,,
release of the valuation allowance a tax benefit will be recorded accordingly.,,,,,
Uncertain Tax Positions,,,,,
