0,1
•,Google Workspace generates revenues from cloud-based collaboration tools for enterprises such as Gmail
,Docs Drive Calendar and Meet.
,Our cloud services are generally provided on either a consumption or subscription basis and may have contract
terms longer than a year.,
Other ets,
,Across Alphabet we are also using technology to try to solve big problems that affect a wide variety of industries.
Alphabet’s investment in the portfolio of Other ets includes emerging businesses at various stages of development,
ranging from those in the R&D phase to those that are in the beginning stages of commercialization and our goal is for,
them  to  become  thriving  successful  businesses  in  the  medium  to  long  term.  While  these  early-stage  businesses,
naturally  come  with  considerable  uncertainty  some  of  them  are  already  generating  revenue  and  making  important,
strides  in  their  industries.  Revenues  from  Other  ets  are  generated  primarily  from  the  sale  of  health  technology  and,
internet services.,
,Other  ets  operate  as  independent  companies  and  some  of  them  have  their  own  boards  with  independent
members  and  outside  investors.  We  are  investing  in  the  portfolio  of  Other  ets  and  being  very  deliberate  about  the,
focus scale and pace of investments.,
Competition,
,Our  business  is  characterized  by  rapid  change  as  well  as  new  and  disruptive  technologies.  We  face  formidable
competition in every aspect of our business including from:,
