0,1
ITEM 6.,EXHIITS
Exhibit,
Number,Description
31.01,* Certification of Chief Executive Officer pursuant to Exchange
,Act Rules 13a-14a and 15d-14a as adopted pursuant to
,Section 302 of the Sarbanes-Oxley Act of 2002
31.02,* Certification of Chief Financial Officer pursuant to Exchange Act
,Rules 13a-14a and 15d-14a as adopted pursuant to Section
,302 of the Sarbanes-Oxley Act of 2002
32.01,‡ Certifications of Chief Executive Officer and Chief Financial
,Officer pursuant to 18 U.S.C. Section 1350 as adopted
,pursuant to Section 906 of the Sarbanes-Oxley Act of 2002
101.INS,"*
Inline XRL Instance Document - the instance document does"
,not appear in the Interactive Data File because its XRL tags
,are embedded within the Inline XRL document.
101.SCH,"*
Inline XRL Taxonomy Extension Schema Document"
101.CAL,"*
Inline XRL Taxonomy Extension Calculation Linkbase"
,Document
101.DEF,"*
Inline XRL Taxonomy Extension Definition Linkbase Document"
101.LA,"*
Inline XRL Taxonomy Extension Label Linkbase Document"
101.PRE,"*
Inline XRL Taxonomy Extension Presentation Linkbase"
,Document
104,* Cover Page Interactive Data File formatted as Inline XRL and
,contained in Exhibit 101
__________________________,
♦,Indicates management compensatory plan contract or arrangement.
*,Filed herewith.
‡,Furnished herewith.
