0,1,2,3,4,5
,,Alphabet Inc.,,,
,,NOTES TO CONSOLIDATED FINANCIAL STATEMENTS,,,
,,Unaudited,,,
Note 1.    Summary of Significant Accounting Policies,,,,,
Nature of Operations,,,,,
,Google  was  incorporated  in  California  in  September  1998  and  re-incorporated  in  the  State  of  Delaware  in,,,,
August  2003.,In  2015  we,implemented  a  holding  company,reorganization  and  as  a,result  Alphabet,Inc.
"""Alphabet"" became the successor issuer to Google.",,,,,
,We  generate  revenues  by  delivering  relevant  cost-effective  online  advertising;  cloud-based  solutions  that,,,,
provide enterprise customers with infrastructure and platform services as well as communication and collaboration,,,,,
tools; sales of other products and services such as apps and in-app purchases and hardware; and fees received,,,,,
for subscription-based products.,,,,,
asis of Consolidation,,,,,
,The consolidated financial statements of Alphabet include the accounts of Alphabet and entities consolidated,,,,
under the variable interest and voting models. Intercompany balances and transactions have been eliminated.,,,,,
Unaudited Interim Financial Information,,,,,
,These unaudited interim consolidated financial  statements have been prepared in accordance with generally,,,,
accepted accounting principles in the United States GAAP and in our opinion include all adjustments of a normal,,,,,
recurring nature necessary for fair financial statement presentation. Interim results are not necessarily indicative of,,,,,
the results to be expected for the full year ending December 31 2023. We have made estimates and assumptions,,,,,
that  affect  the  amounts  reported  and  disclosed  in  the  financial  statements  and  the  accompanying  notes.  Actual,,,,,
results could differ materially from these estimates.,,,,,
,These consolidated financial statements and other information presented in this Form 10-Q should be read in,,,,
conjunction with the consolidated financial statements and the related notes included in our Annual Report on Form,,,,,
10-K for the fiscal year ended December 31 2022 filed with the SEC.,,,,,
Change in Accounting Estimate,,,,,
,In January 2023 we completed an assessment of the useful lives of our servers and network equipment and,,,,
adjusted the estimated useful life of our servers from four years to six years and the estimated useful life of certain,,,,,
network equipment from five years to six years. This change in accounting estimate was effective beginning in fiscal,,,,,
year 2023. ased on the carrying value of servers and certain network equipment as of December 31 2022 and,,,,,
those  placed  in  service  during  the  nine  months  ended  September  30  2023  the  effect  of  this  change  in  estimate,,,,,
was  a  reduction  in  depreciation  expense  of  977  million  and  2.9  billion  and  an  increase  in  net  income  of  761,,,,,
million and 2.3 billion or 0.06 and 0.18 per basic and 0.06 and 0.18 per diluted share for the three and nine,,,,,
months ended September 30 2023 respectively.,,,,,
Prior Period Reclassifications,,,,,
