0,1
,« Qualified Restricted Stock Units »
Qualified Restricted Stock Units,
,FRANCE
FRANCE,
,as amended on February 13 2020
as amended on February 13 2020,
This Sub-Plan to the Facebook Inc. the “Company” 2012 Equity,Le présent sous-plan au plan « Equity Incentive Plan » 2012 de
Incentive Plan relating to Restricted Stock Units granted to,Facebook Inc. la « Société » portant sur l’Attribution gratuite
Employees in France the “French Sub-Plan” was created under,d'actions ou « Restricted Stock Units » octroyées aux Salariés
and pursuant to the Facebook Inc. 2012 Equity Incentive Plan the,français le « Sous-Plan Français » a été mis en œuvre en
“Plan” as amended and restated and approved by the stockholders of,application du plan en actions 2012 de Facebook Inc. « Facebook
the Company as of June 20 2016 and is intended to govern Restricted,Inc. 2012 Equity Incentive Plan » le « Plan » tel qu'amendé et
Stock Units “RSUs” granted to French-Resident Participants that,autorisé et approuvé par les actionnaires de la Société pour la
are intended to qualify for specific treatment under French tax and,dernière fois le 20 juin 2016. Il a vocation à régir les attributions
social security laws. All other types of Awards shall not be governed,gratuites d'actions ou « AGA » faites au profit de Participants
by this French Sub-Plan but remain governed by the terms of the,Résidents Français qui ont vocation à être éligibles au régime fiscal
Plan or any applicable sub-plan as the case may be.,et social spécifique en droit français. Les autres types d’attributions
,les « Autres Attributions » ne sont pas régis par le présent Sous-
,Plan Français mais restent régis par les dispositions du Plan et/ou de
,tout autre sous-plan applicable selon le cas.
Grants made pursuant to this French Sub-Plan shall give rise to the,Les Attributions faites en application du présent Sous-Plan Français
issuance by the oard of a Restricted Stock Unit Agreement which,donnent lieu à l'établissement par le Conseil d'administration d'un
shall specify the precise terms and conditions of each grant subject to,Contrat d’Attribution qui définit les termes précis et les conditions
the provisions contained in this French Sub-Plan.,précises de chaque attribution sous réserve des dispositions figurant
,dans le présent Sous-Plan Français.
The oard may grant RSUs pursuant to this French Sub-Plan to any,Le Conseil d'administration peut attribuer des Actions Gratuites
French-Resident Participant. All Sections and subsections of the Plan,conformément au présent Sous-Plan Français à tous les Participants
that relate to the grant of RSUs exclusive of any other Awards are,Résidents Français. Tous les articles et tous les sous-articles du Plan
incorporated herein and shall apply to RSUs granted pursuant to this,qui ont trait à l’attribution d’Actions Gratuites à l'exclusion de toute
French Sub-Plan except that Sections 4.3 5 6 7 8 10 11 12 13.2,autre Instrument sont incorporés au présent document et s'appliquent
15.2 17 18 21.2 and 21.3 are not incorporated herein and the,aux Actions Gratuites attribuées conformément au présent Sous-Plan
following Sections and subsections of the Plan shall be modified as,Français à l’exception des articles 4.3 5 6 7 8 10 11 12 13.2
set forth below. The modifications below and the establishment of,15.2 17 18 21.2 et 21.3 qui ne sont pas incorporés au présent
the French Sub-Plan shall only affect RSUs granted pursuant to this,document et des articles suivants du Plan qui sont modifiés selon les
French Sub-Plan and the recipients of such RSUs and shall not affect,modalités indiquées ci-dessous. Les modifications ci-dessous et la
or modify the Plan in any other way.,mise en œuvre du Sous-Plan Français n'affectent que les Actions
,Gratuites octroyées conformément au présent Sous-Plan Français et
,les bénéficiaires de ces Actions Gratuites sans affecter et modifier le
,Plan d'aucune autre manière.
