0,1,2,3,4,5
Table of Contents,,,,,Alphabet Inc.
expenses.  Additionally  a  decrease,in,the  2024  U.S.,federal  Foreign  Derived,"Intangible 
Income",tax  deduction
contributed to an increase in the effective tax rate. These factors were partially offset by an increase in stock-based,,,,,
compensation-related tax benefits in 2024.,,,,,
,The  OECD  is  coordinating  negotiations  among  more  than  140  countries  with  the  goal  of  achieving  consensus,,,,
around substantial changes to international tax policies including the implementation of a minimum global effective tax,,,,,
rate of 15. Some countries have already implemented the legislation effective January 1 2024 and we expect others,,,,,
to follow however this did not have a material effect on our income tax provision for the 2024 fiscal year.,,,,,
Financial Condition,,,,,
Cash Cash Equivalents and Marketable Securities,,,,,
,As of December 31 2024 we had 95.7 billion in cash cash equivalents and short-term marketable securities.,,,,
Cash  equivalents  and  marketable  securities  are  comprised  of,,,,time  deposits  money  market,"funds  highly 
liquid"
government  bonds  corporate  debt  securities  mortgage-backed  and  asset-backed  securities  and  marketable  equity,,,,,
securities.,,,,,
Sources Uses of Cash and Related Trends,,,,,
,Our principal sources of liquidity are cash cash equivalents and marketable securities as well as the cash flow,,,,
that we generate from operations. The primary use of capital continues to be to invest for the long-term growth of the,,,,,
business. We regularly evaluate our cash and capital structure including the size pace and form of capital return to,,,,,
stockholders.,,,,,
