0,1
9.6 Selling Restrictions. The Shares will be delivered to the French-,9.6 Restrictions à la vente. Les Actions seront livrées aux Participants
Resident Participants upon the settlement of RSUs on the dates,Résidents Français à l’issue de la Période d’Acquisition à la date ou
determined by the Committee and set forth in the applicable,aux dates décidées par le Comité et figurant dans le Contrat
Restricted Stock Unit Agreement. Shares will be delivered and,d’Attribution applicable. Les Actions seront remises et inscrites sur
recorded in an account opened in the name of the shareholder,un compte ouvert au nom de l'actionnaire inscription au nominatif
inscription au nominatif with a broker or an escrow agent or in such,chez un courtier ou chez un mandataire séquestre ou suivant toutes
other manner as the Company may otherwise determine in order to,les modalités décidées par ailleurs par la Société afin d'assurer le
ensure compliance with applicable French law. However the French-,respect du droit français applicable. Toutefois il ne sera pas permis
Resident Participants will not be permitted to sell transfer pledge or,aux Participants Résidents Français de vendre ou de transférer sous
otherwise assign the Shares received upon settlement of RSUs during,quelque forme que ce soit les Actions pendant la Période de
the Holding Period provided that the Holding Period shall not apply,Conservation étant précisé que la Période de Conservation ne
and accelerated sale will be permitted in the case of the French-,s'appliquera pas et qu’une vente anticipée sera autorisée en cas de
Resident Participant's death or Disability.,décès ou d'Invalidité du Participant Résident Français.
