0,1
"Table of Contents
Alphabet Inc.",
senior  management  makes  the  final  materiality  determinations  and  disclosure  and  other  compliance  decisions.  Our,
management apprises Alphabet’s independent public accounting firm of matters and any relevant developments.,
,The Audit and Compliance Committee has oversight responsibility for risks and incidents relating to cybersecurity
threats including compliance with disclosure requirements cooperation with law enforcement and related effects on,
financial  and  other  risks  and  it  reports  any  findings  and  recommendations  as  appropriate  to  the  full  oard  for,
consideration.  Senior  management  regularly  discusses  cyber  risks  and  trends  and  should  they  arise  any  material,
incidents with the Audit and Compliance Committee. Internal Audit maintains a dedicated cybersecurity auditing team,
that independently tests our cybersecurity controls.,
,Our business strategy results of operations and financial condition have not been materially affected by risks from
cybersecurity  threats  including  as  a  result  of  previously  identified  cybersecurity  incidents  but  we  cannot  provide,
assurance that they will not be materially affected in the future by such risks or any future material incidents. For more,
information on our cybersecurity related risks see Item 1A Risk Factors of this Annual Report on Form 10-K.,
"ITEM 2.
PROPERTIES",
,Our  headquarters  are  located  in  Mountain  View  California.  We  own  and  lease  office  facilities  and  data  centers
around the world primarily in Asia Europe and North America. We believe our existing facilities are in good condition,
and suitable for the conduct of our business.,
"ITEM 3.
LEGAL PROCEEDINGS",
,For  a  description  of  our  material  pending  legal  proceedings  see  Legal  Matters  in  Note  10  of  the  Notes  to
"Consolidated  Financial  Statements 
included 
in  Part 
II 
Item  8  of 
this  Annual  Report  on  Form  10-K  which",is
incorporated herein by reference.,
"ITEM 4.
MINE SAFETY DISCLOSURES",
Not applicable.,
PART II,
"ITEM 5.
MARKET FOR REGISTRANT’S COMMON EQUITY RELATED STOCKHOLDER MATTERS AND",
ISSUER PURCHASES OF EQUITY SECURITIES,
,As of October 2 2015 Alphabet Inc. became the successor issuer of Google Inc. pursuant to Rule 12g-3a under
the Exchange Act. Our Class A stock has been listed on the Nasdaq Global Select Market under the symbol “GOOG”,
"since August 19 2004 and under the symbol ""GOOGL"" since April 3 2014. Prior to August 19 2004 there was no",
public market for our stock. Our Class  stock is neither listed nor traded. Our Class C stock has been listed on the,
Nasdaq Global Select Market under the symbol “GOOG” since April 3 2014.,
Holders of Record,
,As of December 31 2023 there were approximately 7305 and 1757 stockholders of record of our Class A stock
and Class C stock respectively. ecause many of our shares of Class A stock and Class C stock are held by brokers,
"and  other 
institutions  on  behalf  of  stockholders  we  are  unable 
to  estimate 
the",total  number  of  stockholders
represented by these record holders. As of December 31 2023 there were approximately 59 stockholders of record of,
our Class  stock.,
Dividend Policy,
,We have never declared or paid any cash dividend on our common or capital stock. The primary use of capital
continues to be to invest for the long-term growth of the business. We regularly evaluate our cash and capital structure,
including the size pace and form of capital return to stockholders.,
