0,1,2,3,4,5,6,7,8
,Changes in the carrying amount of goodwill for the years ended December 31 2021 and 2022 were as follows in,,,,,,,
millions:,,,,,,,,
,,Google,,,,,,
,,Services,Google Cloud,,,Other ets,,Total
alance as of December 31 2020,,18517,,1957.0,,701,,21175
Acquisitions,,1325,,382.0,,103,,1810
Foreign currency translation and other adjustments,,16,,2.0,,11,,29
alance as of December 31 2021,,19826,,2337.0,,793,,22956
Acquisitions,,1176,,4876.0,,119,,6171
Foreign currency translation and other adjustments,,155,,8.0,,4,,167
alance as of December 31 2022,,20847,,7205.0,,908,,28960
