0,1
PART II.,OTHER INFORMATION
ITEM 1.,LEGAL PROCEEDINGS
,For  a  description  of  our  material  pending  legal  proceedings  see  Note  9  “Commitments  and  Contingencies  -
Legal Matters” of the Notes to Consolidated Financial Statements included in Part I Item 1 of this Quarterly Report,
on Form 10-Q which is incorporated herein by reference.,
ITEM 1A.,RISK FACTORS
,Our operations and financial results are subject to various risks and uncertainties including those described in
"Part I Item 1A ""Risk Factors"" in our Annual Report on Form 10-K for the year ended December 31 2022 which",
could  adversely  affect  our  business  financial  condition  results  of  operations  cash  flows  and  the  trading  price  of,
our stock.,
