0,1
,The trading price of our Class A common stock has been and is likely to continue to be volatile. Since shares of our Class A common stock were sold in
our initial public offering in May 2012 at a price of 38.00 per share our stock price has ranged from 17.55 to 224.20 through March 31 2020. In addition to the,
factors  discussed  in  this  Quarterly  Report  on  Form  10-Q  the  trading  price  of  our  Class  A  common  stock  may  fluctuate  significantly  in  response  to  numerous,
factors many of which are beyond our control including:,
•,actual or anticipated fluctuations in our revenue and other operating results;
•,the financial projections we may provide to the public any changes in these projections or our failure to meet these projections;
•,actions  of  securities  analysts  who  initiate  or  maintain  coverage  of  us  changes  in  financial  estimates  by  any  securities  analysts  who  follow  our
,company or our failure to meet these estimates or the expectations of investors;
•,additional shares of our stock being sold into the market by us our existing stockholders or in connection with acquisitions or the anticipation of
,such sales;
•,investor sentiment with respect to our competitors our business partners and our industry in general;
•,announcements by us or our competitors of significant products or features technical innovations acquisitions strategic partnerships joint ventures
,or capital commitments;
•,announcements by us or estimates by third parties of actual or anticipated changes in the size of our user base the level of user engagement or the
,effectiveness of our ad products;
•,changes in operating performance and stock market valuations of technology companies in our industry including our developers and competitors;
•,price and volume fluctuations in the overall stock market including as a result of trends in the economy as a whole;
•,the inclusion exclusion or deletion of our stock from any trading indices such as the S&P 500 Index;
•,media coverage of our business and financial performance;
•,lawsuits threatened or filed against us or developments in pending lawsuits;
•,developments in anticipated or new legislation or regulatory actions including interim or final rulings by tax judicial or regulatory bodies;
•,trading activity in our share repurchase program; and
