0,1
,From  time  to  time  we  are  subject  to  formal  and  informal  inquiries  and  investigations  on  various  competition
matters by regulatory authorities in the U.S. Europe and other jurisdictions globally. For example:,
•,In August 2019 we began receiving civil investigative demands from the U.S. Department of Justice DOJ
,requesting information and documents relating to our prior antitrust investigations and certain aspects of our
,business. The DOJ and a number of state Attorneys General filed a lawsuit in the U.S. District Court for the
,District of Columbia on October 20 2020 alleging that Google violated U.S. antitrust laws relating to Search
,and Search advertising. The trial commenced on September 12 2023 and we expect a decision in 2024.
,Further  in  June  2022  the  Australian  Competition  and  Consumer  Commission  ACCC  and  the  United
,Kingdom's Competition and Markets Authority CMA each opened an investigation into Search distribution
,practices.
•,On December 16 2020 a number of state Attorneys General filed an antitrust complaint in the U.S. District
,Court  for  the  Eastern  District  of  Texas  alleging  that  Google  violated  U.S.  antitrust  laws  as  well  as  state
,deceptive trade laws relating to its advertising technology. Additionally on January 24 2023 the DOJ along
,with  a  number  of  state  Attorneys  General  filed  an  antitrust  complaint  in  the  U.S.  District  Court  for  the
,"Eastern  District  of  Virginia  alleging 
that  Google’s  digital  advertising 
technology  products  violate  U.S."
,antitrust laws and on April 17 2023 a number of additional state Attorneys General joined the complaint.
,The EC the CMA and the ACCC each opened a formal investigation into Google's advertising technology
