0,1
,IN WITNESS WHEREOF the Permitted Entities named below have executed this Agreement as of
the date set forth above and agree to be bound by the terms of this Agreement applicable to Permitted Entities as,
Holders and members of the Holder Group.,
Alphabet Inc.,
/s/ Kathryn Hall,
Name:,KATHRYN HALL
Title:,Assistant Secretary
"S
ergey rin",
/s/ Sergey rin,
S,ergey rin as Trustee
S,M Pacific 2021 Charitable
,Remainder Unitrust I
/s/ Sergey rin,
Name:,SERGEY RIN
Title:,Trustee
S,ergey rin as Trustee
S,M Pacific 2021 Charitable
,Remainder Unitrust II
/s/ Sergey rin,
Name:,SERGEY RIN
Title:,Trustee
