0,1
,Paid  clicks  represent  engagement  by  users  and  include  clicks  on  advertisements  by  end-users  on  Google
search  properties  and  other  Google  owned  and  operated  properties  including  Gmail  Google  Maps  and  Google,
Play. Cost-per-click is defined as click-driven revenues divided by our total number of paid clicks and represents the,
average amount we charge advertisers for each engagement by users.,
,Impressions  include  impressions  displayed  to  users  on  Google  Network  properties  participating  primarily  in
AdMob AdSense  and  Google Ad  Manager.  Cost-per-impression  is  defined  as  impression-based  and  click-based,
revenues divided by our total number of impressions and represents the average amount we charge advertisers for,
each impression displayed to users.,
As  our  business  evolves  we  periodically  review  refine  and  update  our  methodologies,for  monitoring
gathering and counting the number of paid clicks and the number of impressions and for identifying the revenues,
generated by the corresponding click and impression activity.,
,Fluctuations  in  our  advertising  revenues  as  well  as  the  change  in  paid  clicks  and  cost-per-click  on  Google
Search  &  other  properties  and  the  change  in  impressions  and  cost-per-impression  on  Google  Network  properties,
and the correlation between these items have been and may continue to be affected by factors in addition to the,
general factors described above such as:,
