0,1
,EXHIIT 10.2
,FACEOOK INC.
,2012 EQUITY INCENTIVE PLAN
,NOTICE OF RESTRICTED STOCK UNIT AWARD
,GRANT NUMER:
Unless otherwise defined herein the terms defined in the Facebook Inc. the “Company” 2012 Equity Incentive Plan the “Plan” shall have the same meanings,
in this Notice of Restricted Stock Unit Award the “Notice”.,
Name:,
Address:,
You “Participant” have been granted an award of Restricted Stock Units “RSUs” under the Plan subject to the terms and conditions of the Plan this Notice and,
the attached Award Agreement Restricted Stock Units hereinafter “RSU Agreement”.,
Number of RSUs:,
Date of Grant:,
Vesting Commencement Date:,
Expiration Date:,The date on which settlement of all RSUs granted hereunder occurs with earlier expiration upon the Termination
,Date
Vesting Schedule:,Subject  to  the  limitations  set  forth  in  this  Notice  the  Plan  and  the  RSU  Agreement  the  RSUs  will  vest  in
,accordance with the following schedule:
y accepting  whether  in  writing  electronically  or  otherwise  the  RSUs and  as  a  condition  to  and  in  consideration  of  the  grant  vesting  and  settlement  of  the,
RSUs Participant acknowledges and agrees to the following:,
Participant agrees and acknowledges that in the event Participant’s service status with the Company or a Subsidiary or affiliate as the case by may be changes: i,
the Vesting Schedule may change prospectively or ii a portion of the award may be subject to forfeiture. Any such changes or forfeiture will occur in accordance,
with Company policies including but not limited to policies relating to full- or part-time status leaves of absence work schedules and vesting of awards.,
Participant understands that Participant’s employment or consulting relationship or service with the Company or a Subsidiary or affiliate as the case may be is,
for an unspecified duration can be terminated at any time in accordance with the applicable law which may include “at-will” employment and that nothing in this,
Notice the RSU Agreement or the Plan changes the nature of that relationship. Participant acknowledges that the vesting of the RSUs pursuant to this Notice is,
earned  only  by  continuing  service  as  an  Employee  Director  or  Consultant  of  the  Company  or  a  Subsidiary  or  affiliate  as  the  case  may  be.  y  receiving  the,
RSUs Shares or otherwise any benefit relating to the RSUs Participant also acknowledges that this Notice is subject to the terms and conditions of both the RSU,
Agreement and the Plan both of which are incorporated herein by reference Participant has read both the RSU Agreement and the Plan and Participant consents,
to the electronic delivery as set forth in the RSU Agreement.,
