0,1,2,3
Deferred tax asset valuation allowance,0.0,1.4,0.6
State and local income taxes,1.1,1.1,1.0
Effective tax rate,13.3 ,16.2,16.2
,Our effective tax rate for 2019 was affected significantly by earnings realized in foreign jurisdictions with statutory,,
tax rates lower than the federal statutory tax rate because substantially all of the income from foreign operations was,,,
earned  by  an  Irish  subsidiary.  As  of  December  31  2019  we  have  simplified  our  corporate  legal  entity  structure  and,,,
now license intellectual property from the U.S. that was previously licensed from ermuda resulting in an increase in,,,
the portion of our income earned in the U.S.,,,
,On July 27 2015 the U.S. Tax Court in an opinion in Altera Corp. v. Commissioner invalidated the portion of the,,
Treasury regulations issued under IRC Section 482 requiring related-party participants in a cost sharing arrangement to,,,
share  stock-based  compensation  costs.  The  U.S.  Tax  Court  issued  the  final  decision  on  December  28  2015.  As  a,,,
result of that decision we recorded a tax benefit related to the anticipated reimbursement of cost share payment for,,,
previously shared stock-based compensation costs.,,,
,On June 7 2019 the U.S. Court of Appeals for the Ninth Circuit overturned the 2015 Tax Court decision in Altera,,
Corp.  v.  Commissioner  and  upheld  the  portion  of  the  Treasury  regulations  issued  under  IRC  Section  482  requiring,,,
related-party participants in a cost sharing arrangement to share stock-based compensation costs. As a result of the,,,
Ninth  Circuit  court  decision  our  cumulative  net  tax  benefit  of  418  million  related  to  previously  shared  stock-based,,,
compensation costs was reversed in the year ended December 31 2019.,,,
,In 2020 there was an increase in valuation allowance for net deferred tax assets that are not likely to be realized,,
relating to certain of our Other ets.,,,
