0,1,2,3,4,5
Income loss and impairment from equity method investments net,,334.0,,337.0,628.0
Other,,411.0,,381.0,299.0
Other income expense net,,12020.0,,3514.0,1424.0
1,,,,,
,Interest expense is net of interest capitalized of 163 million 128 million and 181 million for the years ended December 31,,,,
2021 2022 and 2023 respectively.,,,,,
Note 8.        Workforce Reduction and Other Initiatives,,,,,
,We have a company-wide effort underway to re-engineer our cost base. As part of this program in January 2023,,,,
we  announced  a  reduction  of  our  workforce.  As  a  result  total  employee  severance  and  related  charges  recorded,,,,,
during the year ended December 31 2023 were 2.1 billion. Substantially all of the employees affected were no longer,,,,,
included in our headcount as of December 31 2023.,,,,,
,In addition we are taking actions to optimize our global office space. As a result exit charges recorded during the,,,,
year ended December 31 2023 were 1.8 billion as reflected in the table below. In addition to these exit charges for,,,,,
the year ended December 31 2023 we incurred 269 million in accelerated rent and accelerated depreciation which,,,,,
are not included in the table below.,,,,,
,Severance and office space exit charges are included within our consolidated statements of income as follows in,,,,
millions:,,,,,
