0,1,2,3,4
,Table of Contents,,,Alphabet Inc.
,,,Incorporated by reference herein,
Exhibit,,,,
Number,,Description,Form,Date
10.08,u,Alphabet Inc. Amended and Restated 2021,Current Report on Form 8-K,June 3 2022
,,Stock Plan,file No. 001-37580,
10.08.1,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-,July 28 2021
,,Stock Plan - Form of Alphabet Restricted,Q file No. 001-37580,
,,Stock Unit Agreement,,
10.08.2,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-,July 26 2023
,,Stock Plan - Form of Alphabet Restricted,Q File No. 001-37580,
,,Stock Unit Agreement,,
10.08.3,u,Alphabet Inc. Amended and Restated 2021,Annual Report on Form 10-K,February 3 2023
,,Stock Plan - Form of Alphabet 2022 CEO,File No. 001-37580,
,,Performance Stock Unit Agreement,,
10.08.4,u,Alphabet Inc. Amended and Restated 2021,Annual Report on Form 10-K,February 4 2020
,,Stock Plan - Form of Alphabet 2022 Non-,File No. 001-37580,
,,CEO Performance Stock Unit Agreement,,
10.08.5,u,Alphabet Inc. Amended and Restated 2021,Quarterly Report on Form 10-,July 26 2023
,,Stock Plan - Form of Alphabet 2023 Non-,Q File No. 001-37580,
,,CEO Performance Stock Unit Agreement,,
10.09,u,Alphabet Inc. Company onus Plan as,Annual Report on Form 10-K,February 2 2023
,,amended,File No. 001-37350,
21.01,*,Subsidiaries of the Registrant,,
23.01,*,Consent of Independent Registered Public,,
,,Accounting Firm,,
24.01,*,Power of Attorney incorporated by reference,,
,,to the signature page of this Annual Report,,
,,on Form 10-K,,
31.01,*,Certification of Chief Executive Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
31.02,*,Certification of Chief Financial Officer,,
,,pursuant to Exchange Act Rules 13a-14a,,
,,and 15d-14a as adopted pursuant to,,
,,Section 302 of the Sarbanes-Oxley Act of,,
,,2002,,
32.01,‡,Certifications of Chief Executive Officer and,,
,,Chief Financial Officer pursuant to 18 U.S.C.,,
,,Section 1350 as adopted pursuant to,,
,,Section 906 of the Sarbanes-Oxley Act of,,
,,2002,,
97.01,*,Clawback Policy,,
101.INS,*,Inline XRL Instance Document - the,,
,,instance document does not appear in the,,
,,Interactive Data File because its XRL tags,,
,,are embedded within the Inline XRL,,
,,document,,
101.SCH,*,Inline XRL Taxonomy Extension Schema,,
,,Document,,
101.CAL,*,Inline XRL Taxonomy Extension Calculation,,
,,Linkbase Document,,
101.DEF,*,Inline XRL Taxonomy Extension Definition,,
,,Linkbase Document,,
101.LA,*,Inline XRL Taxonomy Extension Label,,
,,Linkbase Document,,
