0,1,2,3,4
,,,Incorporated by reference herein,
Exhibit,,,,
Number,,Description,Form,Date
4.07,,Transfer Restriction Agreement dated,Current Report on Form 8-K,October 2 2015
,,October 2 2015 between the Registrant and,File No. 001-37580,
,,Eric E. Schmidt and certain of its affiliates,,
4.08,,Class C Undertaking dated October 2 2015,Current Report on Form 8-K,October 2 2015
,,executed by the Registrant,File No. 001-37580,
4.09,,Indenture dated February 12 2016 between,Registration Statement on,February 12 2016
,,the Registrant and The ank of New York,Form S-3,
,,Mellon Trust Company N.A. as Trustee,File No. 333-209510,
4.10,,Registrant Registration Rights Agreement,Registration Statement on,February 12 2016
,,dated December 14 2015,Form S-3,
,,,File No. 333-209518,
4.11,,First Supplemental Indenture dated April 27,Current Report on Form 8-K,April 27 2016
,,2016 between the Registrant and The ank,File No. 001-37580,
,,of New York Mellon Trust Company N.A. as,,
,,trustee,,
4.12,,Form of the Registrant’s 3.375 Notes due,,
,,2024 included in Exhibit 4.11,,
4.13,,Form of the Registrant’s 1.998 Note due,Current Report on Form 8-K,August 9 2016
,,2026,File No. 001-37580,
4.14,,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,,,File No. 001-37580,
,,Registrant’s 0.450 notes due 2025,,
4.15,,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,,,File No. 001-37580,
,,Registrant’s 0.800 notes due 2027,,
4.16,,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,,,File No. 001-37580,
,,Registrant’s 1.100 notes due 2030,,
4.17,,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,,,File No. 001-37580,
,,Registrant’s 1.900 notes due 2040,,
4.18,,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,,,File No. 001-37580,
,,Registrant’s 2.050 notes due 2050,,
4.19,,Form of Global Note representing the,Current Report on Form 8-K,August 5 2020
,,,File No. 001-37580,
,,Registrant’s 2.250 notes due 2060,,
4.20,*,Description of Registrant’s Securities,,
10.01,,Form of Indemnification Agreement entered,Current Report on Form 8-K,October 2 2015
,u,into between the Registrant its affiliates and,File No. 001-37580,
,,its directors and officers,,
10.02,u,Compensation Plan Agreement dated,Current Report on Form 8-K,October 2 2015
,,October 2 2015 between Google Inc. and,File No. 001-37580,
,,the Registrant,,
10.03,u,Director Arrangements Agreement dated,Current Report on Form 8-K,October 2 2015
,,October 2 2015 between Google Inc. and,File No. 001-37580,
,,the Registrant,,
10.04,u,Alphabet Inc. Deferred Compensation Plan,Current Report on Form 8-K,October 2 2015
,,,File No. 001-37580,
10.05,u,Google Inc. 2004 Stock Plan as amended,Current Report on Form 8-K,June 7 2011
,,,File No. 000-50726,
10.05.1,u,Google Inc. 2004 Stock Plan - Form of,Annual Report on Form 10-K,March 30 2005
,,Google Stock Option Agreement,File No. 000-50726,
10.05.2,u,Google Inc. 2004 Stock Plan - Form of,Annual Report on Form 10-K,March 30 2005
,,Google Restricted Stock Unit Agreement,File No. 000-50726,
10.05.3,u,Google Inc. 2004 Stock Plan - Amendment to,Registration Statement on,April 20 2007
,,Stock Option Agreements,Form S-3,
,,,File No. 333-142243,
10.06,u,Alphabet Inc. Amended and Restated 2012,Current Report on Form 8-K,June 5 2020
,,Stock Plan,File No. 001-37580,
