0,1
,Fluctuations  in  our  advertising  revenues  as  well  as  the  change  in  paid  clicks  and  cost-per-click  on  Google
Search  &  other  properties  and  the  change  in  impressions  and  cost-per-impression  on  Google  Network  properties,
and the correlation between these items have been and may continue to be affected by factors in addition to the,
general factors described above such as:,
•,advertiser competition for keywords;
•,changes in advertising quality formats delivery or policy;
•,changes in device mix;
•,seasonal fluctuations in internet usage advertising expenditures and underlying business trends such as
,traditional retail seasonality; and
•,traffic  growth  in  emerging  markets  compared  to  more  mature  markets  and  across  various  verticals  and
,channels.
