0,1
28. Miscellaneous Provisions. The following Section shall be added,28. Divers. L'article suivant est ajouté au Sous-Plan Français :
to this French Sub-Plan:,
a Severability. In the event that any term or condition of the Plan,a Dissociabilité. Si une clause ou une condition du Plan ou du
and this French Sub-Plan is considered to be void under applicable,présent Sous-Plan Français venait à être considérée comme étant
law in any jurisdiction with respect to any French-Resident,nulle d'après le droit applicable de n'importe quel État le Plan et le
Participant the Plan and this French Sub-Plan shall be interpreted in,présent Sous-Plan Français devront être interprétés pour le
respect of such French-Resident Participant as if they did not contain,Participant Résident Français concerné comme s’ils ne renfermaient
such term or condition. All other terms and conditions of the Plan and,pas cette clause ou cette condition. Toutes les autres clauses et
this French Sub-Plan that are valid shall remain fully in force and,conditions du Plan et du présent Sous-Plan Français qui sont valables
shall be interpreted and applied in the manner that most closely,resteront pleinement applicables et devront être interprétées et
respects the original intention of the Plan and this French Sub-Plan.,s’appliquer d'une manière qui respecte le plus étroitement possible
,l'intention originale du Plan et du présent Sous-Plan Français.
b Language. The Plan and this French Sub-Plan shall be translated,b Langue. Le Plan et le présent Sous-Plan Français seront traduits
into French but if the translated versions are different than the English,en français mais si les versions traduites sont différentes de la
version the English version will prevail.,version anglaise la version anglaise prévaudra.
