0,1
,UNITED STATES
,SECURITIES AND EXCHANGE COMMISSION
,Washington D.C. 20549
,___________________________________________
,FORM 10-K
,___________________________________________
Mark One,
☒,ANNUAL REPORT PURSUANT TO SECTION 13 OR 15d OF THE SECURITIES EXCHANGE ACT OF 1934
,For the fiscal year ended December 31 2021
,OR
☐,TRANSITION REPORT PURSUANT TO SECTION 13 OR 15d OF THE SECURITIES EXCHANGE ACT OF 1934
,For the transition period from              to             .
,Commission file number: 001-37580
,___________________________________________
,Alphabet Inc.
,Exact name of registrant as specified in its charter
,___________________________________________
,"Delaware
61-1767919"
,"State or other jurisdiction of incorporation or organization
I.R.S. Employer Identification No."
,1600 Amphitheatre Parkway
,Mountain View CA 94043
,Address of principal executive offices including zip code
,650 253-0000
,Registrant's telephone number including area code
,Securities registered pursuant to Section 12b of the Act:
,"Title of each class
Trading Symbols
Name of each exchange on which registered"
