0,1
Table of Contents,Alphabet Inc.
obligations  changes  to  our  products  and  services  alterations  to  our  business  models  and  operations  and  collateral,
litigation all of which could harm our business reputation financial condition and operating results.,
,Changes in international and local social political economic tax and regulatory conditions or in laws and policies
governing a wide range of topics may increase our cost of doing business limit our ability to pursue certain business,
models offer products or services in certain jurisdictions or cause us to change our business practices. We have in the,
past had to alter or withdraw certain products and services as a result of laws or regulations that made them unfeasible,
and  new  laws  or  regulations  such  as  the  News  Media  argaining  Code  drafted  by  the  Australian  Competition  and,
Consumer  Commission  currently  tabled  in  parliament  could  result  in  our  having  to  alter  or  withdraw  products  and,
services in the future. These additional costs of doing business new limitations or changes to our business model or,
practices could harm our business reputation financial condition and operating results.,
A variety of new and existing laws and/or interpretations could harm our business.,
,We are subject to numerous U.S. and foreign laws and regulations covering a wide variety of subject matters. New
laws and regulations or new interpretations or applications of existing laws and regulations in a manner inconsistent,
with our practices may make our products and services less useful limit our ability to pursue certain business models,
or  offer  certain  products  and  services  require  us  to  incur  substantial  costs  expose  us  to  civil  or  criminal  liability  or,
cause us to change our business practices. These laws and regulations are evolving and involve matters central to our,
business including among others:,
