0,1
9.8 Death of a French-Resident Participant. In addition to the rules set,9.8 Décès d'un Participant Résident Français. Outre les règles
forth in Section 9.4 above if a French-Resident Participant dies,indiquées à l'article 9.4 ci-dessus si un Participant Résident Français
during the Acquisition Period or the Holding Period the Holding,décède au cours de la Période d'Acquisition ou de la Période de
Period shall not apply and the Shares received upon settlement of,Conservation la Période de Conservation ne s'appliquera pas et les
RSUs shall be immediately transferable except as may be required,Actions issues de l’Attribution seront immédiatement cessibles sous
under Section 9.7 above and the Plan.,réserve du respect des dispositions de l'article 9.7 ci-dessus et du
,Plan.
9.9 Disability of a French-Resident Participant. Notwithstanding any,9.9 Invalidité d'un Participant Résident Français. Nonobstant toute
provisions of the Plan this French RSU Sub-Plan and the applicable,disposition du Plan du présent Sous-Plan Français et du Contrat
Restricted Stock Unit Agreement in the case of Disability of a,d’Attribution applicable si un Participant Résident Français est
French-Resident Participant during the Holding Period the Holding,frappé d’Invalidité au cours de la Période de Conservation la Période
Period shall not apply and the Shares received upon settlement of the,de Conservation ne s'appliquera pas et les Actions issues de
RSUs shall be immediately transferable except as may be required,l’Attribution seront immédiatement cessibles sous réserve du respect
under Section 9.7 above and the Plan.,des dispositions de l'article 9.7 ci-dessus et du Plan.
