0,1
•,On December 16 2020 a number of state Attorneys General filed an antitrust complaint in the U.S. District
,Court  for  the  Eastern  District  of  Texas  alleging  that  Google  violated  U.S.  antitrust  laws  as  well  as  state
,"deceptive 
trade 
laws  relating 
to 
its  advertising 
technology  and  a 
trial 
is  scheduled 
for  March  2025."
,Additionally  on  January  24  2023  the  DOJ  along  with  a  number  of  state  Attorneys  General  filed  an
,antitrust complaint in the U.S. District Court for the Eastern District of Virginia alleging that Google’s digital
,advertising  technology  products  violate  U.S.  antitrust  laws  and  on April  17  2023  a  number  of  additional
,state Attorneys  General  joined  the  complaint.  The  trial  ended  on  September  27  2024  and  we  expect  a
,decision in late 2024 or early 2025. The EC the CMA and the ACCC each opened a formal investigation
,into  Google's  advertising  technology  business  practices  on  June  22  2021  May  25  2022  and  June  29
,2022 respectively. On June 14 2023 the EC issued a Statement of Objections SO informing Google of its
,preliminary  view  that  Google  violated  European  antitrust  laws  relating  to  its  advertising  technology.  We
,responded  to  the  SO  on  December  1  2023.  On  September  6  2024  the  CMA  issued  an  SO  informing
,"Google  of 
its  preliminary  view 
that  Google  violated  UK  competition 
laws 
relating 
to 
its  advertising"
,technology. We will respond to the SO.
•,In May 2022 the EC and the CMA each opened investigations into Google Play’s business practices. The
,EC closed its initial investigation but is now investigating Google Play’s compliance with certain provisions
,of EU’s Digital Markets Act. Korean regulators are investigating Google Play's billing practices including a
,formal review in May 2022 of Google's compliance with the new app store billing regulations.
