0,1
Each Section of the Plan set forth below shall be amended to read as,Chaque article du Plan mentionné ci-dessous du Plan est modifié
follows in the French Sub-Plan:,pour être rédigé comme suit dans le Sous-Plan Français :
1. Purpose of the Plan.,1. Objet du Plan.
Section 1 of the Plan shall be amended to read as follows:,L’article 1 du Plan est modifié pour être rédigé comme suit :
1. PURPOSE. The purpose of this Plan is to provide incentives to,1. OJET.  L'objet du présent Plan est d’octroyer des instruments
attract retain and motivate French-Resident Participants whose,incitatifs qui attirent retiennent et motivent les Participants Résidents
present and potential contributions are important to the success of the,Français dont la contribution actuelle et potentielle est importante
Company and of any Parents and Subsidiaries that exist now or in,pour la réussite de la Société des Sociétés Mères et des Filiales
the future by offering them an opportunity to participate in the,existantes ou qui pourraient à l’avenir exister en leur offrant
Company’s future performance through the grant of Restricted Stock,l'opportunité de participer à la performance future de la Société par
Units. Capitalized terms not defined elsewhere in the text are defined,l'attribution d’Actions Gratuites. Les termes avec une majuscule qui
in Section 27.,ne sont pas définis ailleurs dans le texte sont définis à l’article 27.
2. Shares Subject to the Plan.,2. Actions couvertes par le Plan.
The subsection 2.6 shall be amended to read as follows:,Le présent sous-article 2.6 est modifié pour être rédigé comme suit :
2.6 Adjustment of Shares. If the number of outstanding Shares is,2.6 Ajustement des Actions. En cas de modification du nombre
changed by a stock dividend recapitalization stock split reverse,d'Actions en circulation en raison d’une distribution de dividendes en
stock split subdivision combination reclassification or similar,Actions d’une recapitalisation d'une division d'Actions d'un
change in the capital structure of the Company without,regroupement d'Actions d'une subdivision d'une combinaison d’un
consideration then a the number of Shares reserved for issuance,reclassement ou d'un changement similaire affectant la structure du
and future grant under the Plan set forth in Section 2.1 b the,capital de la Société sans contrepartie alors a le nombre d'Actions
number of Shares subject to outstanding RSUs c the maximum,Gratuites pouvant être attribuées à l’avenir en application du Plan et
number of Shares that may be issued to a French-Resident Participant,figurant à l’article 2.1 b le nombre d'Actions Gratuites déjà
in any one calendar year set forth in Section 3 shall be,attribuées c le nombre maximum d'Actions pouvant être livrées à
proportionately adjusted subject to any required action by the oard,un Participant Résident Français par année civile figurant à l'article 3
or the stockholders of the Company and in compliance with,sera ajusté proportionnellement en respectant les mesures
applicable US and French securities and corporate laws provided that,éventuellement préconisées par le Conseil d'administration et les
fractions of a Share will not be issued and provided further that no,actionnaires de la Société et en conformité avec les législations
consideration or indemnity whatsoever shall be paid in lieu of,américaine et française en matière de droit des sociétés étant précisé
fractional shares if any. Notwithstanding the foregoing the oard,d’une part qu'il ne sera pas émis de fractions d'Actions et d’autre part
shall be authorized to make adjustments in the number of Shares,que les fractions d'Actions ne donneront lieu ni à paiement ni à
subject to an RSU only insofar as the adjustment aims at protecting,indemnisation sous quelque forme que ce soit. Nonobstant les
and maintaining the rights of the applicable French-Resident,dispositions qui précèdent le Conseil d'administration ne sera
Participant.,autorisé à ajuster le nombre d'Actions Gratuites que dans la mesure
,où cet ajustement vise à protéger et à préserver les droits du
,Participant Résident Français concerné.
3. Eligibility.,3. Éligibilité.
