0,1
,Operating expenses are generally incurred during our normal course of business which we categorize as either
R&D sales and marketing or general and administrative.,
,The main components of our R&D expenses are:
•,compensation expenses for engineering and technical employees responsible for R&D related to our existing
,and new products and services;
•,depreciation; and
•,third-party services fees primarily relating to consulting and outsourced services in support of our engineering
,and product development efforts.
,The main components of our sales and marketing expenses are:
•,compensation expenses for employees engaged in sales and marketing sales support and certain customer
,service functions; and
•,spending relating to our advertising and promotional activities in support of our products and services.
,The main components of our general and administrative expenses are:
•,compensation expenses for employees in finance human resources information technology legal and other
,administrative support functions;
•,expenses relating to legal matters including certain fines and settlements; and
•,"third-party  services 
fees 
including  audit  consulting  outside 
legal  and  other  outsourced  administrative"
,services.
