0,1
,Our key community metrics and financial results for the first quarter of 2020 are as follows:
Community growth:,
•,Facebook daily active users DAUs were 1.73 billion on average for March 2020 an increase of 11 year-over-year.
•,Facebook monthly active users MAUs were 2.60 billion as of March 31 2020 an increase of 10 year-over-year.
•,Family daily active people DAP was 2.36 billion on average for March 2020 an increase of 12 year-over-year.
•,Family monthly active people MAP was 2.99 billion as of March 31 2020 an increase of 11 year-over-year.
Financial results:,
•,Revenue was 17.74 billion up 18 year-over-year and advertising revenue was 17.44 billion up 17 year-over‑year.
•,Total costs and expenses were 11.84 billion.
•,Income from operations was 5.89 billion and operating margin was 33.
•,Net income was 4.90 billion with diluted earnings per share of 1.71.
•,Capital expenditures including principal payments on finance leases were 3.66 billion.
•,Effective tax rate was 16.
•,Cash and cash equivalents and marketable securities were 60.29 billion as of March 31 2020.
•,Headcount was 48268 as of March 31 2020 an increase of 28 year-over-year.
