0,1
“Grant Date” means the date on which the Committee approves,« Date d’Attribution » désigne la date à laquelle le Comité approuve
grants RSUs to French-Resident Participants under this French RSU,l’Attribution des Actions Gratuites à des Participants Résidents
Sub-Plan. Notice of the determination shall be given to each French-,Français en vertu du présent Sous-Plan Français. Chaque Participant
Resident Participant to whom an Award is so granted within a,Résident Français auquel une Action Gratuite est ainsi attribuée est
reasonable time after the date of such grant approval.,informé de la décision d’Attribution dans un délai raisonnable après
,la date de cette approbation d’Attribution.
“Holding Period” means the period beginning on the date of transfer,« Période de Conservation » désigne la période commençant à la
of ownership of RSU Shares it being understood that the cumulative,date du transfert de propriété étant précisé que la durée cumulée de
duration of the Vesting Period and the Holding Period cannot be,la Période d'Acquisition et de la Période de Conservation ne peut être
shorter than two 2 years from the Grant Date.,inférieure à deux 2 ans suivant la Date d’Attribution.
