0,1,2,3,4,5,6,7,8
,,,SÆRLIG MEDDELELSE TIL MEDAREJDERE I DANMARK,,,,,
,,,AREJDSGIVERERKLÆRING,,,,,
"I henhold til § 3 stk. 1 i lov om brug af køberet eller tegningsret mv. i ansættelsesforhold som ændret 1. januar 2019 ""Aktieoptionsloven"" er du berettiget til i",,,,,,,,
"en skriftlig erklæring at modtage følgende oplysninger om de betingede aktier på engelsk: Restricted Stock Units som du tildeles af Facebook Inc. ""Selskabet""",,,,,,,,
"i henhold til Facebook Inc.'s 2012 Equity Incentive Plan ""Planen"".",,,,,,,,
Denne erklæring indeholder i henhold til Aktieoptionsloven de oplysninger der er gældende for din deltagelse i Planen mens de øvrige kriterier og betingelser,,,,,,,,
"for  dine betingede  aktier  ""etingede  Aktier""  er  beskrevet  nærmere  i Planen  og i  Restricted  Stock  Unit  Award Agreement  ""Aftalen""  som  begge  er  stillet  til",,,,,,,,
rådighed  for  dig.  egreber  der  står  med  stort  begyndelsesbogstav  i  denne  arbejdsgivererklæring  men  som  ikke  er  defineret  heri  har  den  betydning  der  er,,,,,,,,
defineret i Planen hhv. Aftalen.,,,,,,,,
I  henhold  til  Aktieoptionslovens  §  1  finder  loven  kun  anvendelse  for  lønmodtagere.  Lønmodtagere  er  defineret  i  Aktieoptionslovens  §  2  som  personer  der,,,,,,,,
modtager vederlag for personligt arbejde i tjenesteforhold. Personer herunder direktører som ikke anses for at være lønmodtagere i Aktieoptionslovens forstand,,,,,,,,
er  ikke  omfattet,af  Aktieoptionsloven.,Hvis  du  ikke  er  lønmodtager  i,Aktieoptionslovens  forstand,er  Selskabet,derfor  ikke  forpligtet,til,at,udstede  en
arbejdsgivererklæring til dig og du vil ikke i juridisk henseende kunne henholde dig til denne arbejdsgivererklæring da alene Planens vilkår er gældende.,,,,,,,,
1.    Tildelingstidspunkt,,,,,,,,
,Tidspunktet for tildelingen af dine etingede Aktier er den dag hvor den estyrelse eller Komité der godkendte din tildeling besluttede at den skulle,,,,,,,
træde i kraft. Tidspunktet fremgår af Meddelelsen.,,,,,,,,
2.    Vilkår og betingelser for tildelingen af etingede Aktier,,,,,,,,
,etingede  Aktier  der  er  omfattet  af  Planen  tildeles  udelukkende  efter  Selskabets  skøn.  Tildeling  kan  i  henhold  til  Planen  ske  til  Medarbejdere,,,,,,,
estyrelsesmedlemmer  og  Konsulenter  i  Selskabet  og  dets  Tilknyttede  Selskaber.  estyrelsen  har  vide  beføjelser  til  at  bestemme  hvem  der  skal  modtage,,,,,,,,
etingede Aktier og til at fastsætte  betingelserne  for de etingede Aktier. Selskabet kan frit vælge fremover  ikke at tildele  dig etingede Aktier. I henhold til,,,,,,,,
bestemmelserne i Planen og Aftalen har du hverken ret til eller krav på fremover at få tildelt etingede Aktier.,,,,,,,,
3.    Modningstidspunkt eller -periode,,,,,,,,
,De etingede Aktier modnes over en periode som anført i Aftalen forudsat at du på det relevante modningstidspunkt opfylder betingelsen om fortsat,,,,,,,
ansættelse og de øvrige betingelser i Planen og i Aftalen og med forbehold for pkt. 5 i denne erklæring.,,,,,,,,
4.    Udnyttelseskurs,,,,,,,,
,Ingen udnyttelseskurs skal betales i forbindelse med konvertering af dine etingede Aktier til Aktier i overensstemmelse med den i Aftalen beskrevne,,,,,,,
modnings- og udnyttelsesplan.,,,,,,,,
5.    Din retsstilling i forbindelse med fratræden,,,,,,,,
,I  tilfælde  af  dit  ansættelsesforholds  Ophør  uanset  årsagen  hertil  vil  alle  ikke-modnede  etingede  Aktier  straks  tilfalde  Selskabet  og  alle  rettigheder  til,,,,,,,
sådanne etingede Aktier vil bortfalde med omgående virkning. Såfremt der opstår uenighed om hvorvidt der foreligger et Ophør vil Selskabet være berettiget til,,,,,,,,
efter eget skøn at afgøre hvorvidt der foreligger et sådant Ophør og fra hvilken dato et eventuelt Ophør er indtrådt. For god ordens skyld fremhæves det at hvis dit,,,,,,,,
ansættelsesforhold  bringes  til  Ophør  af  din  Arbejdsgiver  eller  hvis  dit  ansættelsesforholds  Ophør  skyldes  din  egen  opsigelse  vil  alle  ikke-modnede  etingede,,,,,,,,
Aktier - medmindre Selskabet efter eget valg har accepteret andet - bortfalde med virkning fra den dato hvor du ikke længere aktivt arbejder for din Arbejdsgiver.,,,,,,,,
6.    Økonomiske aspekter ved deltagelse i Planen,,,,,,,,
