0,1
Table of Contents,Alphabet Inc.
Note 13. Compensation Plans,
Stock Plans,
,Our stock plans include the Alphabet Amended and Restated 2012 Stock Plan the Alphabet 2021 Stock Plan and
Other et stock-based plans. Under our stock plans RSUs and other types of awards may be granted. An RSU award,
is an agreement to issue shares of our Class C stock at the time the award vests. RSUs generally vest over four years,
contingent upon employment on the vesting date.,
,As of December 31 2021 there were 37479707 shares of Class C stock reserved for future issuance under the
Alphabet 2021 Stock Plan.,
Stock-ased Compensation,
,For  the  years  ended  December  31  2019  2020  and  2021  total  stock-based  compensation  expense  was  11.7
billion 13.4 billion and 15.7 billion including amounts associated with awards we expect to settle in Alphabet stock,
of 10.8 billion 12.8 billion and 15.0 billion respectively.,
,For  the  years  ended  December  31  2019  2020  and  2021  we  recognized  tax  benefits  on  total  stock-based
compensation  expense  which  are  reflected  in  the  provision  for  income  taxes  in  the  Consolidated  Statements  of,
Income of 1.8 billion 2.7 billion and 3.1 billion respectively.,
,For  the  years  ended  December  31  2019  2020  and  2021  tax  benefit  realized  related  to  awards  vested  or
exercised during the period was 2.2 billion 3.6 billion and 5.9 billion respectively. These amounts do not include,
the indirect effects of stock-based awards which primarily relate to the R&D tax credit.,
Stock-ased Award Activities,
The following table summarizes the activities for unvested Alphabet RSUs for the year ended December 31,
2021:,
,Unvested Restricted Stock Units
